id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33
1_01,0.703704,0.684211,2.108878,2.982405,0.8489389999999999,25.011113,0.684211,0.75,2.25,1.06066,0.157895,0.10526300000000001,0.0,0.10526300000000001,0.10526300000000001,0.0,3.894736842,1.263158,2.714286,2.375,1.142857,0.0,0.0,0.0,0.0,1.125,1.4285709999999998,1.285714,0.0,4.3,3.777778,0.0,3.703704
1_03,0.7258060000000001,0.488889,2.319004,3.2795660000000004,0.664773,19.262033,0.488889,0.6,1.8,0.9486829999999999,0.06666699999999999,0.11111099999999999,0.022222,0.11111099999999999,0.13333299999999998,0.0,3.755555556,1.2608700000000002,3.75,3.0,1.25,0.0,0.0,0.06666699999999999,0.083333,1.533333,4.5833330000000005,1.916667,0.416667,4.2,3.913043,4.6,4.6666669999999995
1_05,0.608,0.381579,2.352211,3.3265279999999997,0.557249,16.979058,0.381579,0.28571399999999997,0.571429,0.534522,0.026316000000000003,0.21052600000000002,0.10526300000000001,0.013158000000000001,0.118421,0.0,4.013157895,1.213483,4.588235,3.9,1.1764709999999998,0.1,0.117647,0.1,0.117647,2.15,3.529412,2.5294119999999998,0.0,4.483333,3.4418599999999997,0.0,6.0
1_07,0.627273,0.42028999999999994,2.468644,3.49119,0.584832,18.871786,0.42028999999999994,0.4,1.6,0.8944270000000001,0.057971,0.144928,0.057971,0.028986,0.086957,0.018182,4.0,1.38961,4.3125,3.631579,1.1875,0.157895,0.1875,0.0,0.0,1.5789469999999999,3.875,1.875,0.0,4.370968,3.766667,0.0,5.3770489999999995
1_09,0.5617979999999999,0.5,2.5,3.5355339999999997,0.65674,21.5654,0.5,0.571429,2.285714,1.069045,0.08,0.18,0.04,0.06,0.1,0.0,4.06,1.4,4.1666669999999995,2.272727,1.833333,0.136364,0.25,0.0,0.0,2.045455,3.166667,3.75,0.0,4.342105,3.688889,0.0,6.581817999999999
1_101,0.675978,0.44628100000000004,3.471251,4.909091,0.523172,28.453111,0.44628100000000004,0.583333,8.166667,2.020726,0.115702,0.132231,0.008264,0.066116,0.07438,0.0,3.958677686,1.307692,5.5,4.321429,1.272727,0.14285699999999998,0.181818,0.0,0.0,3.714286,4.181818,4.727273,0.8636360000000001,4.5,4.028846,3.789474,7.402985
1_103,0.7541899999999999,0.577778,4.746929,6.713171000000001,0.5409609999999999,49.918677,0.577778,0.8235290000000001,11.529411999999999,2.40098,0.10370399999999999,0.155556,0.051851999999999995,0.06666699999999999,0.118519,0.011173,3.9037037039999998,1.291971,6.75,5.625,1.2,0.083333,0.1,0.041667,0.05,2.125,2.0,2.55,0.35,4.55,4.235294000000001,3.142857,6.350515000000001
1_105,0.699422,0.479339,3.7283809999999997,5.272727,0.5325439999999999,32.346621999999996,0.479339,0.636364,8.909091,2.110579,0.115702,0.115702,0.041322000000000005,0.033058,0.07438,0.0057799999999999995,3.537190083,1.230769,5.809524,4.357143,1.333333,0.035713999999999996,0.047619,0.0,0.0,1.5,4.095238,2.0,0.23809499999999997,3.848837,3.166667,2.8,6.424779
1_107,0.760736,0.5,3.937004,5.567764,0.5347029999999999,35.452453999999996,0.5,0.631579,7.578947,1.946657,0.096774,0.08064500000000001,0.08064500000000001,0.06451599999999999,0.14516099999999998,0.018405,3.7096774189999997,1.229008,7.75,6.5263160000000005,1.1875,0.157895,0.1875,0.0,0.0,4.631579,4.5625,5.5,0.75,3.794521,3.6590910000000005,3.833333,7.85567
1_109,0.676647,0.575221,4.323736,6.114686,0.566537,45.460491,0.575221,0.631579,7.578947,1.946657,0.106195,0.123894,0.07964600000000001,0.061947,0.141593,0.0,3.946902655,1.208333,4.7083330000000005,3.896552,1.208333,0.068966,0.083333,0.0,0.0,1.4482760000000001,3.583333,1.75,0.333333,4.023256,4.452381,4.25,5.503448000000001
1_11,0.61,0.393443,2.172858,3.072885,0.587044,15.620669,0.393443,0.666667,2.666667,1.154701,0.06557400000000001,0.13114800000000001,0.016393,0.04918,0.06557400000000001,0.0,3.8688524589999997,0.9545450000000001,3.588235,2.772727,1.294118,0.181818,0.235294,0.0,0.0,1.090909,3.588235,1.411765,0.0,4.213115,3.625,0.0,5.803922
1_111,0.726368,0.513514,4.41741,6.247162,0.513576,40.598652,0.506849,0.6,7.2,1.8973669999999998,0.082192,0.164384,0.034247,0.10274000000000001,0.136986,0.014925,3.972972973,1.266234,8.111111,5.84,1.388889,0.0,0.0,0.04,0.055555999999999994,2.44,6.444444,3.388889,0.8888889999999999,4.413793,4.360656,4.0625,6.491525
1_113,0.6309520000000001,0.443396,3.227973,4.565044,0.539509,26.295582,0.443396,0.391304,3.5217389999999997,1.326978,0.084906,0.17924500000000002,0.066038,0.037736,0.103774,0.0,4.377358491,1.347458,5.888889,4.4166669999999995,1.333333,0.083333,0.11111099999999999,0.0,0.0,2.5,6.777778,3.333333,0.22222199999999998,4.598361,4.25,5.25,5.986395
1_115,0.668539,0.638655,4.926348,6.966908999999999,0.572747,60.344912,0.638655,0.7391300000000001,12.565217,2.506513,0.14285699999999998,0.22689099999999998,0.05042,0.05042,0.10084,0.0,4.084033613,1.286822,4.407407,3.71875,1.185185,0.0,0.0,0.03125,0.037037,2.03125,2.518519,2.407407,0.259259,4.323529,4.2307690000000004,3.142857,6.0
1_117,0.765957,0.648148,4.762897,6.735753,0.589791,60.050865,0.648148,1.0,16.0,2.828427,0.148148,0.12963,0.037037,0.064815,0.101852,0.007092,4.148148148,1.306306,10.9,5.190476,2.1,0.23809499999999997,0.5,0.0,0.0,2.904762,4.5,6.1,1.6,4.155556,4.852459,3.875,7.529412
1_119,0.731429,0.632812,5.0625,7.159456,0.560369,60.8856,0.632812,0.807692,16.961538,2.9121759999999997,0.16406199999999999,0.16406199999999999,0.015625,0.101562,0.11718800000000001,0.0,4.140625,1.210526,6.45,4.03125,1.6,0.0625,0.1,0.03125,0.05,1.34375,1.2,2.15,0.45,4.9583330000000005,4.674419,4.222222,6.0
1_121,0.75,0.533333,4.131182,5.8423739999999995,0.547723,39.696039,0.533333,0.857143,15.428571,2.77746,0.15,0.125,0.008333,0.033333,0.041667,0.0,4.208333333,1.3884299999999998,8.0,5.0,1.6,0.291667,0.466667,0.0,0.0,4.8333330000000005,12.0,7.733333,0.6,4.238889,4.017241,4.0,8.356322
1_123,0.703488,0.49586800000000003,3.8569459999999998,5.4545449999999995,0.53699,34.47858,0.49586800000000003,0.727273,11.636364,2.412091,0.132231,0.107438,0.016529,0.024793,0.041322000000000005,0.005814,3.611570248,1.155039,5.7619050000000005,4.84,1.190476,0.28,0.333333,0.0,0.0,3.12,4.47619,3.714286,0.666667,3.3723400000000003,3.602564,3.571429,6.8709679999999995
1_125,0.700637,0.545455,4.045199,5.720776,0.5632,39.900099,0.545455,0.611111,6.722222,1.833333,0.1,0.090909,0.054545,0.1,0.15454500000000002,0.0,3.854545455,1.3157889999999999,5.0,3.928571,1.272727,0.107143,0.136364,0.0,0.0,2.035714,3.181818,2.590909,0.136364,3.9,3.4210529999999997,3.333333,6.350877
1_127,0.701149,0.5,3.905125,5.5226809999999995,0.536944,35.173645,0.5,0.631579,7.578947,1.946657,0.098361,0.106557,0.081967,0.040984,0.122951,0.0,3.786885246,1.2248059999999998,6.2,4.428571,1.4,0.107143,0.15,0.0,0.0,2.5,4.55,3.5,0.0,4.263736,3.8285709999999997,0.0,6.484848
1_129,0.719388,0.546099,4.585283,6.48457,0.527759,44.997895,0.546099,0.766667,17.633333,2.969287,0.16312100000000002,0.12056700000000001,0.021277,0.056738,0.078014,0.0,4.092198582,1.378378,6.7619050000000005,5.259258999999999,1.285714,0.22222199999999998,0.28571399999999997,0.0,0.0,4.370369999999999,4.095238,5.619048,0.0,4.4069769999999995,4.2627120000000005,0.0,7.126436999999999
1_13,0.614458,0.568627,2.871428,4.060812,0.680253,28.976745,0.568627,0.714286,3.571429,1.336306,0.098039,0.156863,0.117647,0.058824,0.17647100000000002,0.0,3.823529412,1.258621,4.636364,3.9230769999999997,1.181818,0.076923,0.090909,0.0,0.0,2.384615,6.4545449999999995,2.818182,0.454545,3.887324,3.741935,4.0,5.915789
1_131,0.748503,0.544,4.300698000000001,6.082105,0.544479,42.190936,0.544,0.551724,8.827586,2.1009029999999997,0.128,0.152,0.032,0.064,0.096,0.0,3.616,1.242424,7.8125,5.952381,1.3125,0.14285699999999998,0.1875,0.07142899999999999,0.09375,4.2380949999999995,4.0,5.5625,1.25,3.890625,4.213483,3.15,8.017094
1_133,0.7630060000000001,0.5,4.062019,5.744562999999999,0.526097,36.5347,0.5,0.5862069999999999,9.965517,2.232209,0.128788,0.143939,0.045455,0.030302999999999997,0.075758,0.0,3.9242424239999996,1.318519,6.947367999999999,5.076923000000001,1.3684209999999999,0.0,0.0,0.0,0.0,1.384615,2.4210529999999997,1.894737,0.263158,4.695652,4.0833330000000005,4.2,6.493151
1_135,0.770588,0.28626,3.27639,4.633515,0.384818,21.499578,0.28626,0.313725,5.019608,1.584236,0.061069000000000005,0.068702,0.019084,0.022900999999999998,0.041985,0.0,4.236641221,1.33209,6.390244,5.24,1.2195120000000002,0.04,0.048780000000000004,0.0,0.0,0.66,3.0243900000000004,0.804878,0.0,4.782258000000001,4.393939,0.0,5.669421
1_137,0.789216,0.447205,4.012403,5.674395,0.48625799999999997,32.789184999999996,0.447205,0.692308,12.461538000000001,2.496151,0.111801,0.124224,0.037267,0.043477999999999996,0.08074500000000001,0.0,3.645962733,1.195122,9.470588000000001,6.44,1.470588,0.12,0.17647100000000002,0.08,0.117647,3.32,4.882353,4.882353,0.235294,3.831325,4.048193,2.75,7.157895
1_139,0.734884,0.462025,4.106571,5.807568,0.492436,34.394434999999994,0.462025,0.740741,14.814815,2.7216549999999997,0.126582,0.139241,0.018987,0.018987,0.037975,0.004651,3.82278481,1.254545,8.777778,5.448276,1.611111,0.241379,0.388889,0.0,0.0,2.827586,6.888889,4.555556,0.555556,4.064516,4.365854,5.2,7.561644
1_141,0.787234,0.621622,5.347391,7.562353,0.536233,62.046141000000006,0.621622,0.8461540000000001,18.615385,3.0508509999999998,0.148649,0.148649,0.087838,0.047297000000000006,0.13513499999999998,0.0,4.195945946,1.4066670000000001,8.277778,5.321429,1.555556,0.035713999999999996,0.055555999999999994,0.035713999999999996,0.055555999999999994,1.9285709999999998,2.555556,3.0,0.722222,3.913043,4.351852,3.384615,6.271186
1_143,0.8684209999999999,0.681818,5.539117,7.833495,0.5650430000000001,76.2733,0.681818,0.9523809999999999,19.047619,3.086067,0.151515,0.19697,0.083333,0.022727,0.10606099999999999,0.006579000000000001,4.325757576,1.363636,12.0,6.947367999999999,1.727273,0.052632000000000005,0.090909,0.0,0.0,1.1052629999999999,1.727273,1.909091,1.272727,4.315789,5.0,4.5,10.25
1_15,0.647541,0.34177199999999996,2.148005,3.037737,0.534967,14.596839000000001,0.34177199999999996,0.5,2.0,1.0,0.050633,0.113924,0.050633,0.063291,0.113924,0.0,4.683544304,1.4125,4.9375,3.4347830000000004,1.4375,0.130435,0.1875,0.0,0.0,1.0434780000000001,7.125,1.5,0.0,5.263158,3.708333,0.0,5.465753
1_17,0.737374,0.5616439999999999,3.3931839999999998,4.798687,0.627054,34.487955,0.5616439999999999,0.833333,4.1666669999999995,1.443376,0.068493,0.287671,0.054795,0.027397,0.082192,0.030302999999999997,4.082191781000001,1.38961,4.933333,3.894737,1.266667,0.263158,0.333333,0.078947,0.1,2.105263,3.1333330000000004,2.666667,0.0,4.765957,4.25,0.0,4.435644
1_19,0.693333,0.6153850000000001,3.137858,4.437602,0.693375,35.691911,0.6153850000000001,0.875,6.125,1.75,0.134615,0.153846,0.05769199999999999,0.076923,0.134615,0.0,3.8461538460000004,1.0943399999999999,4.0,2.6,1.538462,0.05,0.076923,0.0,0.0,1.4,2.769231,2.1538459999999997,0.461538,4.027778,3.75,3.666667,4.536585
1_21,0.684211,0.730769,2.634826,3.726207,0.8330870000000001,39.87709,0.730769,0.75,2.25,1.06066,0.11538499999999999,0.076923,0.038462,0.076923,0.11538499999999999,0.0,3.538461538,1.0,2.888889,2.166667,1.333333,0.0,0.0,0.0,0.0,0.916667,1.888889,1.222222,0.333333,3.529412,4.0,3.333333,4.05
1_23,0.675676,0.8,2.828427,4.0,0.8643860000000001,58.022468,0.8,0.666667,1.333333,0.816497,0.08,0.2,0.0,0.08,0.08,0.0,4.32,1.12,2.777778,2.083333,1.333333,0.0,0.0,0.0,0.0,0.75,2.222222,1.0,0.0,4.65,4.6666669999999995,0.0,3.9375
1_25,0.8235290000000001,0.385714,2.281916,3.227117,0.568318,16.450096,0.385714,0.0,0.0,0.0,0.0,0.171429,0.085714,0.014286000000000002,0.1,0.0,3.714285714,1.323944,5.8333330000000005,5.384615,1.083333,0.0,0.0,0.0,0.0,4.153846,6.5833330000000005,4.5,2.25,4.126582,3.388889,3.407407,5.3333330000000005
1_27,0.85,0.282353,1.840716,2.603165,0.497309,11.52245,0.282353,0.0,0.0,0.0,0.0,0.17647100000000002,0.011765000000000001,0.0,0.011765000000000001,0.0,4.105882353,1.337209,6.538462,6.538462,1.0,0.0,0.0,0.0,0.0,5.076923000000001,7.692308000000001,5.076923000000001,2.769231,4.52,3.7727269999999997,3.5,5.389474
1_29,0.767857,0.7906979999999999,3.666314,5.184951,0.775831,76.393676,0.7906979999999999,1.0,7.0,1.870829,0.16279100000000002,0.348837,0.023256,0.046512,0.069767,0.0,4.046511628,1.25,4.777778,3.583333,1.333333,0.083333,0.11111099999999999,0.0,0.0,2.5,3.4444440000000003,3.333333,0.44444399999999995,4.2258059999999995,4.1,3.75,4.807691999999999
1_31,0.678161,0.559322,3.037896,4.296233999999999,0.656724,30.35603,0.559322,0.466667,3.266667,1.278019,0.118644,0.169492,0.0,0.016949000000000002,0.016949000000000002,0.0,3.762711864,1.254237,4.214286,3.105263,1.357143,0.157895,0.214286,0.0,0.0,2.5789470000000003,4.357143,3.5,1.642857,3.5245900000000003,4.489796,3.7391300000000003,5.054945
1_33,0.8452379999999999,0.591549,3.5245620000000004,4.984483,0.63995,38.38912,0.591549,0.75,4.5,1.5,0.084507,0.225352,0.028169,0.0,0.028169,0.0,3.873239437,1.225352,7.1,6.4545449999999995,1.1,0.0,0.0,0.090909,0.1,6.636364,6.8,7.3,2.7,3.911765,4.109589,3.666667,5.5
1_35,0.8660709999999999,0.47422700000000007,3.302608,4.670592,0.560833,28.345546000000002,0.47422700000000007,1.0,4.0,1.4142139999999999,0.041237,0.154639,0.0,0.010309,0.010309,0.0,3.855670103,1.340206,6.466667,6.466667,1.0,0.0,0.0,0.0,0.0,6.2,5.866667,6.2,3.1333330000000004,4.136364,4.043011,3.680851,5.388889
1_37,0.71028,0.539474,3.325539,4.703023,0.614553,32.237398999999996,0.539474,0.5882350000000001,5.882353,1.7149860000000001,0.131579,0.131579,0.026316000000000003,0.065789,0.09210499999999999,0.0,3.815789474,1.223684,4.222222,3.166667,1.333333,0.166667,0.22222199999999998,0.0,0.0,3.25,3.777778,4.3333330000000005,0.5,4.147059,3.807692,3.666667,5.8852459999999995
1_39,0.744898,0.493151,2.979381,4.213481,0.6050939999999999,26.206648,0.493151,0.470588,3.764706,1.371989,0.109589,0.109589,0.027397,0.054795,0.082192,0.0,3.287671233,1.148649,5.615385,3.842105,1.461538,0.10526300000000001,0.153846,0.0,0.0,7.0,3.8461540000000003,10.230769,1.7692310000000002,3.62,3.240602,3.5217389999999997,7.407407000000001
1_41,0.777778,0.557143,3.296102,4.661392,0.631726,33.103596,0.557143,0.6,1.8,0.9486829999999999,0.042857,0.3,0.0,0.07142899999999999,0.07142899999999999,0.0,3.314285714,1.2,4.375,3.888889,1.125,0.055555999999999994,0.0625,0.0,0.0,1.166667,6.1875,1.3125,2.125,3.4747470000000003,3.7619050000000005,3.3529410000000004,4.947368
1_43,0.722689,0.47674399999999995,3.1262209999999997,4.421144,0.57772,26.857870000000002,0.47674399999999995,0.666667,5.3333330000000005,1.6329930000000001,0.09302300000000001,0.139535,0.0,0.05814,0.05814,0.0,3.38372093,1.1235959999999998,4.777778,3.307692,1.444444,0.076923,0.11111099999999999,0.0,0.0,2.076923,3.888889,3.0,1.111111,3.7,3.462963,3.8,5.222222
1_45,0.659259,0.43820200000000004,2.923174,4.133992,0.5602520000000001,23.468642000000003,0.43820200000000004,0.6,3.6,1.341641,0.067416,0.134831,0.022472,0.022472,0.044944,0.0,3.797752809,1.255319,4.684211,3.4230769999999997,1.3684209999999999,0.076923,0.10526300000000001,0.0,0.0,1.461538,6.157895,2.0,0.578947,3.8547010000000004,3.710526,3.363636,5.465753
1_47,0.698276,0.283951,1.8070509999999997,2.555556,0.502618,11.266183999999999,0.283951,0.3125,1.5625,0.883883,0.061728,0.09876499999999999,0.012346,0.012346,0.024691,0.0,3.5555555560000003,1.259259,5.4,3.681818,1.466667,0.0,0.0,0.0,0.0,1.454545,4.866667,2.1333330000000004,0.4,3.5890410000000004,3.84375,5.0,5.211538
1_49,0.614286,0.569767,3.736215,5.283805999999999,0.60545,38.84509,0.569767,0.555556,5.555556,1.666667,0.116279,0.16279100000000002,0.023256,0.034884,0.05814,0.0,3.988372093,1.2197799999999999,5.375,3.307692,1.625,0.0,0.0,0.09615399999999999,0.15625,2.230769,6.0625,3.625,0.625,3.9793809999999996,4.275862,4.1,6.223776
1_51,0.730263,0.47747700000000004,3.5571269999999995,5.030537000000001,0.54367,30.763403000000004,0.47747700000000004,0.3125,1.5625,0.883883,0.045045,0.225225,0.045045,0.036036,0.081081,0.0,4.243243243,1.413223,6.9375,5.842105,1.1875,0.21052600000000002,0.25,0.10526300000000001,0.125,2.7894740000000002,4.8125,3.3125,2.5,4.376623,4.528302,4.375,7.2285710000000005
1_53,0.779221,0.516667,4.002083,5.6598,0.5435409999999999,37.21287,0.516667,0.357143,1.785714,0.9449110000000001,0.041667,0.183333,0.108333,0.083333,0.191667,0.0,4.016666667,1.244094,8.0,7.058824,1.133333,0.17647100000000002,0.2,0.08823500000000001,0.1,1.705882,4.866667,1.9333330000000002,1.2,3.958904,4.275862,4.0,6.988764
1_55,0.838462,0.6,4.449719,6.292853,0.57631,49.574498999999996,0.59633,0.933333,13.066667,2.5560389999999997,0.12844,0.24770599999999998,0.009174,0.073394,0.082569,0.0,4.381818182,1.394495,7.266667,5.45,1.333333,0.0,0.0,0.0,0.0,1.75,2.8666669999999996,2.333333,1.666667,4.72093,4.114286,3.96,5.342857
1_57,0.792208,0.467213,3.649051,5.160538,0.528085,30.990278999999997,0.467213,0.818182,7.363636,1.9188060000000002,0.07377,0.188525,0.008197,0.032787000000000004,0.040984,0.0,4.114754098,1.427419,11.181818,4.92,2.272727,0.0,0.0,0.0,0.0,1.36,3.0,3.090909,0.181818,4.575758,4.735294000000001,3.5,6.5
1_59,0.704819,0.393162,3.007114,4.252701999999999,0.510653,22.653431,0.393162,0.315789,1.894737,0.9733290000000001,0.05128200000000001,0.153846,0.025641000000000004,0.042735,0.06837599999999999,0.0,3.769230769,1.277311,5.9,4.538462,1.3,0.038462,0.05,0.09615399999999999,0.125,2.615385,6.9,3.4,0.3,3.833333,3.8529410000000004,3.0,5.877301
1_61,0.673077,0.509434,3.708735,5.244944,0.558964,34.0366,0.504762,0.692308,6.2307690000000004,1.765045,0.085714,0.171429,0.019048,0.028571,0.047619,0.0,4.1981132080000005,1.357143,5.5263160000000005,4.2,1.3157889999999999,0.16,0.21052600000000002,0.0,0.0,2.76,9.526316,3.631579,0.8947370000000001,4.4088400000000005,3.869565,3.176471,6.525641
1_63,0.719577,0.48529399999999995,4.001837999999999,5.659453,0.518303,35.026156,0.48529399999999995,0.722222,9.388889,2.166667,0.095588,0.132353,0.029412,0.073529,0.102941,0.0,4.007352941000001,1.328571,6.8,4.121212,1.65,0.0,0.0,0.0,0.0,1.30303,6.4,2.15,0.5,4.648438,4.3953489999999995,3.8,6.214876
1_65,0.680723,0.60177,4.523293,6.396902,0.5726600000000001,50.575132,0.60177,0.764706,9.941175999999999,2.229482,0.11504400000000001,0.185841,0.035398,0.088496,0.123894,0.0,3.902654867,1.230769,5.380952,3.53125,1.52381,0.09375,0.14285699999999998,0.0,0.0,3.15625,5.52381,4.809524,0.428571,4.146552,3.851485,3.777778,8.0
1_67,0.683871,0.5,3.6400550000000003,5.1478150000000005,0.556345,32.809073,0.5,0.714286,7.142857000000001,1.8898220000000001,0.09434,0.198113,0.028301999999999997,0.037736,0.066038,0.0,4.150943396000001,1.361111,5.631579,3.821429,1.473684,0.0,0.0,0.0,0.0,0.678571,3.842105,1.0,0.263158,4.753425,3.947368,4.4,5.324324
1_69,0.797203,0.626087,4.747539,6.714035000000001,0.575348,56.349837,0.622807,1.0,6.0,1.7320509999999998,0.052632000000000005,0.175439,0.078947,0.070175,0.149123,0.0,3.956521739,1.280702,7.125,4.56,1.5625,0.0,0.0,0.0,0.0,1.48,2.875,2.3125,1.0,4.021739,4.0270269999999995,3.3125,5.957447
1_71,0.705882,0.5,3.872983,5.477226,0.539223,34.891357,0.5,0.611111,6.722222,1.833333,0.091667,0.158333,0.016666999999999998,0.041667,0.058333,0.0,4.575,1.447154,5.714286,4.444444,1.285714,0.185185,0.23809499999999997,0.0,0.0,2.407407,3.666667,3.095238,0.380952,5.077922,4.584615,3.5,6.906475
1_73,0.753731,0.633663,4.503024,6.368238,0.597022,54.693598,0.633663,0.9,16.2,2.84605,0.17821800000000002,0.158416,0.039604,0.06930700000000001,0.108911,0.007462999999999999,3.702970297,1.223301,5.722222,4.478261,1.277778,0.086957,0.11111099999999999,0.043477999999999996,0.055555999999999994,2.391304,2.555556,3.055556,0.555556,3.152174,3.981818,3.8,5.394737
1_75,0.7341770000000001,0.534483,4.070499,5.7565550000000005,0.552833,39.226687,0.534483,0.833333,8.333333,2.041241,0.086207,0.12069,0.034483,0.068966,0.103448,0.0,4.267241379,1.362069,6.823529,6.105263,1.1176469999999998,0.10526300000000001,0.117647,0.052632000000000005,0.058824,3.105263,6.411765,3.470588,0.647059,4.091743,4.0,3.7272730000000003,6.356164
1_77,0.678571,0.46087,3.4947169999999996,4.942275,0.534131,29.357557,0.45614,0.666667,6.6666669999999995,1.8257419999999998,0.087719,0.10526300000000001,0.070175,0.026316000000000003,0.096491,0.0,3.730434783,1.282051,5.7,3.9310339999999995,1.45,0.034483,0.05,0.0,0.0,1.37931,4.0,2.0,0.4,3.825,3.7,3.5,5.8048779999999995
1_79,0.707182,0.4375,3.5,4.949747,0.513303,28.277793,0.4375,0.44,4.84,1.555635,0.085938,0.14843800000000001,0.023438,0.03125,0.054688,0.0,3.4375,1.220588,7.1666669999999995,5.16,1.388889,0.08,0.11111099999999999,0.04,0.055555999999999994,3.64,3.388889,5.055556,0.833333,3.557377,3.703297,4.6666669999999995,6.634483
1_81,0.639241,0.50495,3.588347,5.07469,0.564427,32.640308000000005,0.50495,0.666667,5.3333330000000005,1.6329930000000001,0.079208,0.19802,0.009901,0.06930700000000001,0.079208,0.0,4.0594059410000005,1.311927,4.391304,3.4827589999999997,1.2608700000000002,0.068966,0.086957,0.051724,0.065217,2.1034479999999998,5.304348,2.652174,0.130435,4.319672,4.901639,4.0,6.151899
1_83,0.706522,0.48461499999999996,3.9070940000000003,5.525466000000001,0.524242,34.186442,0.48461499999999996,0.68,11.56,2.404163,0.130769,0.11538499999999999,0.023077,0.046154,0.069231,0.0,3.669230769,1.280576,5.4583330000000005,4.2258059999999995,1.291667,0.06451599999999999,0.083333,0.0,0.0,2.354839,3.125,3.041667,0.333333,3.52,3.547945,3.75,7.312977
1_85,0.6845640000000001,0.490196,3.5007,4.950737999999999,0.558825,30.968365999999996,0.490196,0.583333,4.0833330000000005,1.428869,0.068627,0.156863,0.04902,0.068627,0.117647,0.0,3.7941176469999998,1.179245,5.6666669999999995,3.777778,1.5,0.037037,0.055555999999999994,0.0,0.0,1.185185,3.833333,1.7777779999999999,0.8888889999999999,4.188406,4.15625,3.9375,5.387097
1_87,0.714286,0.555556,4.409586,6.236096,0.54604,44.302239,0.552,0.782609,14.086957,2.653955,0.14400000000000002,0.16,0.024,0.055999999999999994,0.08,0.005714,3.7460317460000003,1.272727,7.352941,5.2083330000000005,1.411765,0.041667,0.058824,0.0,0.0,3.125,6.176471,4.411765,0.41176499999999994,3.8285709999999997,3.68,2.714286,6.3741010000000005
1_89,0.739796,0.510204,4.374089,6.185896,0.513744,39.962947,0.503448,0.722222,9.388889,2.166667,0.089655,0.137931,0.041379,0.055172000000000006,0.096552,0.0,3.482993197,1.201342,6.904762,5.8,1.190476,0.16,0.190476,0.0,0.0,3.72,6.380952,4.428571,0.6190479999999999,3.41791,3.7849459999999997,3.5384620000000004,6.686047
1_91,0.736318,0.459459,3.9524199999999996,5.5895660000000005,0.500386,33.028046999999994,0.459459,0.576923,8.653846000000001,2.080126,0.101351,0.128378,0.027027,0.047297000000000006,0.074324,0.0,3.75,1.24183,5.92,4.7741940000000005,1.24,0.06451599999999999,0.08,0.0,0.0,2.451613,5.2,3.04,0.48,3.623077,3.842105,3.916667,6.191781
1_93,0.785714,0.590909,3.9196470000000003,5.543219000000001,0.607669,42.813373,0.590909,0.666667,4.0,1.4142139999999999,0.068182,0.23863600000000001,0.056817999999999994,0.079545,0.136364,0.0,3.5340909089999997,1.2903229999999999,7.5,6.428571,1.166667,0.0,0.0,0.0,0.0,5.142857,4.0,6.0,2.25,3.770833,3.9305559999999997,3.777778,6.148148
1_95,0.706897,0.520325,4.080491,5.770686,0.5410020000000001,38.195676,0.520325,0.647059,7.117647,1.886484,0.089431,0.162602,0.04065,0.04065,0.081301,0.0,4.382113821,1.234848,5.590909,5.125,1.090909,0.041667,0.045455,0.0,0.0,3.333333,5.818182,3.636364,0.681818,4.960938,3.9375,3.666667,6.145455
1_97,0.7022470000000001,0.504,3.9844699999999995,5.6348910000000005,0.534624,36.143366,0.504,0.65,8.45,2.0554799999999998,0.10400000000000001,0.17600000000000002,0.04,0.024,0.064,0.011236,3.968,1.291045,5.952381,5.2083330000000005,1.142857,0.166667,0.190476,0.0625,0.07142899999999999,2.083333,7.619047999999999,2.380952,0.6190479999999999,4.01875,3.54,3.4615379999999996,5.821656
1_99,0.691667,0.566265,3.647907,5.158919999999999,0.609695,37.605497,0.566265,0.782609,14.086957,2.653955,0.216867,0.12048199999999999,0.048193,0.036145,0.084337,0.0,3.469879518,1.1222219999999998,5.6,4.421053,1.266667,0.157895,0.2,0.052632000000000005,0.06666699999999999,2.947368,2.266667,3.733333,0.13333299999999998,3.2647060000000003,4.303571,3.0,6.6666669999999995
