id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33
2_1,0.789062,0.584158,4.151226,5.870719,0.585345,44.619458,0.584158,0.8,9.6,2.19089,0.11881199999999999,0.13861400000000001,0.059405999999999994,0.079208,0.13861400000000001,0.0,3.7623762380000003,1.294118,5.611111,5.05,1.111111,0.0,0.0,0.0,0.0,0.2,0.277778,0.22222199999999998,0.166667,3.8,4.0,4.0,4.571429
2_10,0.8598129999999999,0.645161,4.399413,6.22171,0.612516,55.184366000000004,0.641304,1.0,15.0,2.738613,0.163043,0.152174,0.054348,0.054348,0.108696,0.0,3.956989247,1.361702,7.75,7.75,1.0,0.0,0.0,0.0,0.0,0.416667,0.416667,0.416667,0.0,4.8,5.2,0.0,4.0
2_11,0.8264459999999999,0.653465,4.643744,6.567245,0.60144,59.5204,0.65,0.9444440000000001,16.055556,2.833333,0.17,0.15,0.02,0.07,0.09,0.008264,3.811881188,1.294118,11.111111,6.6666669999999995,1.666667,0.0,0.0,0.0,0.0,0.866667,1.111111,1.444444,0.44444399999999995,5.1,4.538462,3.75,7.076923
2_12,0.867925,0.673913,4.570701000000001,6.463947,0.620768,62.266574,0.673913,0.8888889999999999,7.111111,1.885618,0.086957,0.195652,0.065217,0.054348,0.119565,0.0,4.076086957,1.2934780000000001,10.222222,7.6666669999999995,1.333333,0.0,0.0,0.0,0.0,0.75,1.333333,1.0,0.22222199999999998,6.8333330000000005,6.222222,7.0,5.8333330000000005
2_13,0.872727,0.645833,4.474465,6.327849,0.607698,56.205314,0.645833,0.642857,5.785714,1.7008400000000001,0.09375,0.229167,0.072917,0.020833,0.09375,0.0,4.364583333,1.385417,10.666667,8.0,1.333333,0.0,0.0,0.0,0.0,0.5,1.333333,0.666667,0.333333,4.8333330000000005,4.1666669999999995,5.3333330000000005,5.75
2_14,0.857143,0.640351,4.834543,6.837076,0.57973,59.580163,0.640351,0.933333,13.066667,2.5560389999999997,0.122807,0.131579,0.087719,0.070175,0.157895,0.0,3.666666667,1.210526,12.666667,6.705882000000001,1.888889,0.0,0.0,0.0,0.0,0.352941,0.666667,0.666667,0.0,4.6666669999999995,5.0,0.0,5.25
2_15,0.8260870000000001,0.6875,4.76314,6.736097,0.616903,67.585714,0.684211,0.818182,14.727273,2.713602,0.189474,0.13684200000000002,0.063158,0.063158,0.126316,0.0,3.760416667,1.242105,9.5,7.307691999999999,1.3,0.153846,0.2,0.0,0.0,1.461538,0.6,1.9,0.0,3.833333,3.5263160000000005,0.0,10.0
2_16,0.830508,0.673469,4.714286,6.667007000000001,0.610576,64.060389,0.673469,1.0,14.0,2.6457509999999997,0.14285699999999998,0.193878,0.030612,0.081633,0.11224500000000001,0.016949000000000002,3.897959184,1.373737,11.0,7.071428999999999,1.555556,0.07142899999999999,0.11111099999999999,0.0,0.0,1.0,1.111111,1.555556,0.44444399999999995,4.2,3.571429,3.75,6.4
2_17,0.830508,0.653061,4.571429,6.464976,0.606092,58.56416899999999,0.653061,0.727273,5.818182,1.7056060000000002,0.081633,0.16326500000000002,0.122449,0.051019999999999996,0.173469,0.0,3.7755102039999997,1.26,11.111111,5.882353,1.888889,0.0,0.0,0.0,0.0,0.17647100000000002,0.555556,0.333333,0.0,4.6,3.666667,0.0,4.0
2_18,0.7611939999999999,0.637255,4.55091,6.4359589999999995,0.596303,55.793409999999994,0.637255,1.0,17.0,2.915476,0.166667,0.117647,0.029412,0.078431,0.10784300000000001,0.0,3.411764706,1.184466,7.285714,5.1,1.4285709999999998,0.05,0.07142899999999999,0.05,0.07142899999999999,2.3,1.5,3.285714,0.5,2.904762,4.152174,3.0,5.898305000000001
2_19,0.666667,0.566038,4.120817,5.827715,0.573728,42.497096,0.566038,0.666667,10.666667,2.309401,0.150943,0.103774,0.018868,0.09434,0.11320799999999999,0.0,4.037735849,1.290909,5.578947,3.785714,1.473684,0.0,0.0,0.0,0.0,3.178571,3.4736839999999995,4.684211,1.1052629999999999,3.924242,4.764044999999999,4.52381,5.675676
2_2,0.655172,0.663158,4.5705,6.463664,0.613256,60.292533,0.663158,0.730769,13.884615,2.634826,0.2,0.13684200000000002,0.021053,0.13684200000000002,0.157895,0.0,3.757894737,1.257426,4.318182,3.5185190000000004,1.227273,0.037037,0.045455,0.0,0.0,0.62963,0.636364,0.772727,0.0,3.571429,6.176471,0.0,4.923076999999999
2_20,0.809524,0.7450979999999999,5.321064,7.525121,0.618637,91.95945999999999,0.7450979999999999,0.866667,11.266667,2.373464,0.127451,0.166667,0.08823500000000001,0.098039,0.186275,0.0,4.2647058819999994,1.413462,7.357142999999999,6.4375,1.142857,0.0,0.0,0.0,0.0,0.25,0.28571399999999997,0.28571399999999997,0.0,5.75,4.5,0.0,4.0
2_21,0.893443,0.733945,5.418284,7.662610000000001,0.605531,89.560168,0.733945,0.782609,14.086957,2.653955,0.165138,0.15596300000000002,0.036697,0.09174299999999999,0.12844,0.008197,3.9633027519999997,1.247706,12.111111,8.384615,1.444444,0.0,0.0,0.11538499999999999,0.166667,9.307692,3.111111,13.444444,1.555556,3.928571,3.9338839999999995,4.0,8.25
2_22,0.875,0.693878,4.857143,6.869037,0.614927,70.28445699999999,0.693878,1.0,12.0,2.44949,0.122449,0.193878,0.030612,0.10204099999999999,0.132653,0.008929000000000001,4.193877551,1.377551,14.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,3.857143,4.0,4.285714,3.666667,3.892857,3.5,10.181818
2_23,0.878049,0.657407,4.830938,6.831977999999999,0.5917600000000001,62.496793999999994,0.657407,1.0,13.0,2.5495099999999997,0.12037,0.138889,0.074074,0.027777999999999997,0.101852,0.0,3.861111111,1.277778,9.818182,7.2,1.363636,0.0,0.0,0.0,0.0,0.466667,1.0,0.636364,0.272727,4.0,4.428571,4.0,5.777778
2_24,0.731884,0.660194,4.7377839999999996,6.700239,0.599816,61.861183999999994,0.663366,0.8421049999999999,13.473684,2.595543,0.158416,0.148515,0.029702999999999997,0.059405999999999994,0.08910900000000001,0.007245999999999999,3.9514563110000003,1.333333,9.181818,5.611111,1.636364,0.0,0.0,0.0,0.0,0.833333,0.727273,1.363636,0.0,4.625,4.866667,0.0,6.181818
2_25,0.8034680000000001,0.546763,4.558177,6.446236,0.529942,44.817496000000006,0.546763,0.64,10.24,2.262742,0.11510799999999999,0.10791400000000001,0.057553999999999994,0.093525,0.151079,0.0,4.273381295,1.385714,7.722222,4.964286,1.555556,0.0,0.0,0.07142899999999999,0.11111099999999999,2.214286,1.611111,3.4444440000000003,0.5,3.62069,4.806451999999999,3.666667,5.449275
2_26,0.771277,0.62069,5.284982,7.474092999999999,0.539119,61.251128,0.62069,0.8636360000000001,16.409091,2.864358,0.13103399999999998,0.12413800000000001,0.055172000000000006,0.11724100000000001,0.172414,0.005319,4.089655172,1.358108,6.590909,5.370369999999999,1.227273,0.037037,0.045455,0.0,0.0,1.296296,1.681818,1.590909,0.727273,3.459459,4.285714,3.5625,6.28
2_27,0.8963409999999999,0.571429,4.898979,6.928203,0.527229,50.611913,0.571429,0.8695649999999999,17.391304,2.948839,0.136054,0.129252,0.061224,0.054422000000000005,0.115646,0.006097999999999999,4.06122449,1.2380950000000002,12.25,8.647059,1.416667,0.0,0.0,0.0,0.0,0.8235290000000001,1.25,1.166667,1.0,4.0,3.642857,3.416667,6.266667
2_28,0.893491,0.629139,5.466636,7.730989999999999,0.534647,64.562184,0.629139,0.8888889999999999,14.222222,2.666667,0.10595999999999998,0.152318,0.046357999999999996,0.05297999999999999,0.099338,0.0,3.781456954,1.218543,15.1,9.4375,1.6,0.25,0.4,0.09375,0.15,8.0,8.4,12.8,3.0,4.0833330000000005,4.0625,4.266667,8.315789
2_29,0.862275,0.666667,5.656854,8.0,0.548747,74.12746,0.666667,0.9285709999999999,12.071429,2.456769,0.090278,0.243056,0.083333,0.0625,0.145833,0.0,4.541666667,1.475862,16.0,8.470588000000001,1.888889,0.17647100000000002,0.333333,0.08823500000000001,0.166667,7.764705999999999,10.555556,14.666667000000002,6.6666669999999995,4.631579,4.303030000000001,3.9666669999999997,9.428571
2_3,0.859649,0.632653,4.428571,6.262946,0.6014649999999999,53.674065,0.632653,1.0,16.0,2.828427,0.16326500000000002,0.173469,0.091837,0.061224,0.153061,0.0,3.8061224489999996,1.333333,9.0,6.6,1.363636,0.0,0.0,0.0,0.0,0.266667,0.272727,0.363636,0.0,6.3333330000000005,5.25,0.0,4.0
2_30,0.901235,0.575342,4.915728,6.9518889999999995,0.529032,51.236736,0.575342,0.9047620000000001,17.190476,2.931764,0.130137,0.109589,0.041096,0.061644000000000004,0.10274000000000001,0.0,3.849315068,1.191781,14.6,10.428571,1.4,0.28571399999999997,0.4,0.07142899999999999,0.1,6.642857000000001,5.8,9.3,2.5,3.603448,4.129032,3.92,8.125
2_31,0.90625,0.5958899999999999,5.09129,7.200171000000001,0.533222,55.579754,0.5931029999999999,0.8,12.8,2.5298220000000002,0.110345,0.21379299999999998,0.062069000000000006,0.013793000000000001,0.075862,0.00625,4.150684932,1.312925,14.6,12.166667,1.2,0.166667,0.2,0.125,0.15,7.0,7.3,8.4,3.3,4.136986,4.0833330000000005,3.5454550000000005,7.9166669999999995
2_32,0.89441,0.611111,5.18545,7.3333330000000005,0.5382859999999999,58.725728000000004,0.611111,1.0,15.0,2.738613,0.10416700000000001,0.131944,0.090278,0.097222,0.1875,0.037267,4.256944444,1.386207,16.222222,11.230769,1.444444,0.307692,0.44444399999999995,0.0,0.0,4.2307690000000004,4.3333330000000005,6.111111,0.777778,4.461538,4.527273,4.428571,7.28
2_33,0.9027780000000001,0.6,4.8373550000000005,6.841053,0.551266,53.606683,0.6,1.0,18.0,3.0,0.138462,0.16153800000000001,0.046154,0.038462,0.084615,0.006944,4.038461538,1.230769,13.0,9.285714,1.4,0.14285699999999998,0.2,0.0,0.0,5.857143,4.3,8.2,2.1,3.9069769999999995,3.8536589999999995,3.428571,7.9
2_34,0.8979590000000001,0.590909,4.800568,6.789028999999999,0.547074,52.050976,0.590909,0.8636360000000001,16.409091,2.864358,0.143939,0.136364,0.037879,0.06060599999999999,0.098485,0.013605,4.045454545,1.348485,13.2,8.8,1.5,0.13333299999999998,0.2,0.0,0.0,3.5333330000000003,2.5,5.3,1.3,4.48,4.3396230000000005,4.384615,8.111111
2_35,0.8909090000000001,0.591837,5.073943,7.175639,0.531405,54.85658000000001,0.591837,0.92,21.16,3.252691,0.15646300000000002,0.115646,0.040816000000000005,0.081633,0.122449,0.0,4.081632653,1.292517,13.363635999999998,8.647059,1.545455,0.117647,0.181818,0.058824,0.090909,4.411765,1.818182,6.818182000000001,1.272727,3.85,4.3333330000000005,4.5,8.347826
2_36,0.89375,0.636364,5.380943,7.609802,0.544209,64.94856300000001,0.636364,0.772727,13.136364000000002,2.562846,0.118881,0.181818,0.08391599999999999,0.027972000000000004,0.11188800000000002,0.0125,4.146853147,1.306122,13.0,11.916667,1.090909,0.083333,0.090909,0.0,0.0,12.166667,3.9090910000000005,13.272727,2.909091,4.837209,4.150685,4.25,8.707692
2_37,0.8917200000000001,0.5428569999999999,4.541869,6.423172,0.528046,44.291527,0.5428569999999999,0.545455,6.5454550000000005,1.8090680000000001,0.085714,0.178571,0.078571,0.042857,0.121429,0.012739,4.3928571430000005,1.446809,15.666667000000002,10.846153999999999,1.444444,0.076923,0.11111099999999999,0.076923,0.11111099999999999,9.307692,6.6666669999999995,13.444444,1.888889,4.75,4.504132,4.176471,8.461538000000001
2_38,0.8980889999999999,0.5248229999999999,4.406636,6.231923999999999,0.52293,41.455144,0.5248229999999999,0.8636360000000001,16.409091,2.864358,0.134752,0.10638299999999999,0.028369,0.085106,0.113475,0.0,4.2624113480000005,1.404255,14.1,8.8125,1.6,0.1875,0.3,0.0,0.0,5.8125,5.0,9.3,2.3,4.3,4.193548000000001,4.391304,8.969697
2_39,0.847458,0.526667,4.5610669999999995,6.450323,0.514702,42.957904,0.526667,0.730769,13.884615,2.634826,0.126667,0.11333299999999999,0.026667000000000003,0.07333300000000001,0.1,0.0,4.373333333,1.426752,16.666667,8.823528999999999,1.888889,0.470588,0.8888889999999999,0.08823500000000001,0.166667,10.235294,7.0,19.333333,1.333333,4.587301999999999,4.367816,4.5,10.299064999999999
2_4,0.8857139999999999,0.634409,4.32609,6.118015,0.610002,52.7109,0.634409,0.9,8.1,2.012461,0.096774,0.18279600000000001,0.06451599999999999,0.086022,0.150538,0.0,4.064516128999999,1.365591,11.625,7.75,1.5,0.0,0.0,0.0,0.0,1.416667,1.125,2.125,0.5,3.5555559999999997,4.352941,4.0,7.3333330000000005
2_40,0.729282,0.643939,5.231388,7.3983,0.557866,64.692959,0.643939,0.692308,12.461538000000001,2.496151,0.136364,0.159091,0.083333,0.037879,0.12121199999999999,0.005525,3.9090909089999997,1.276119,7.3333330000000005,4.551724,1.611111,0.068966,0.11111099999999999,0.0,0.0,3.3448279999999997,3.388889,5.388889,1.0,3.9508199999999998,4.556701,3.833333,5.907407
2_41,0.780749,0.575342,4.915728,6.9518889999999995,0.529032,51.236736,0.575342,0.703704,13.370370000000001,2.585573,0.130137,0.11643800000000001,0.034247,0.068493,0.10274000000000001,0.0,3.732876712,1.232877,9.125,6.952381,1.3125,0.095238,0.125,0.047619,0.0625,5.095238,3.6875,6.6875,1.9375,3.4576269999999996,3.943925,3.5161290000000003,6.990825999999999
2_42,0.8930819999999999,0.5704229999999999,4.806466,6.797369000000001,0.532028,49.628225,0.5704229999999999,0.833333,12.5,2.5,0.10563399999999999,0.15492999999999998,0.056338,0.056338,0.112676,0.006289,3.88028169,1.2605629999999999,17.75,9.466667,1.875,0.266667,0.5,0.06666699999999999,0.125,8.533333,7.375,16.0,3.125,3.728814,3.9375,3.76,10.0
2_43,0.8633540000000001,0.647887,5.4591959999999995,7.720467999999999,0.547445,67.962025,0.640288,1.0,16.0,2.828427,0.11510799999999999,0.17266199999999998,0.07194199999999999,0.064748,0.136691,0.0,4.218309859,1.28777,17.375,8.176471000000001,2.125,0.294118,0.625,0.0,0.0,12.705882,14.0,27.0,5.0,4.464286,4.180556,4.15,12.173913
2_44,0.860606,0.528169,4.450431,6.29386,0.5227109999999999,42.12942,0.528169,0.8,16.0,2.828427,0.140845,0.140845,0.0070420000000000005,0.042254,0.049296,0.0,4.0281690139999995,1.2068969999999999,15.777778,8.352941,1.888889,0.352941,0.666667,0.08823500000000001,0.166667,14.0,9.666667,26.444444,6.222222,4.103448,3.953782,3.839286,11.152542
2_45,0.817647,0.598592,5.0438220000000005,7.133042,0.537864,55.48728199999999,0.589928,0.666667,8.0,2.0,0.08633099999999999,0.14388499999999999,0.057553999999999994,0.057553999999999994,0.11510799999999999,0.017647,3.915492958,1.214286,13.9,6.95,2.0,0.05,0.1,0.0,0.0,2.8,4.7,5.6,1.6,3.8723400000000003,3.857143,3.875,7.423077
2_46,0.89375,0.573427,4.848762000000001,6.857183999999999,0.531645,50.3771,0.573427,1.0,22.0,3.316625,0.153846,0.13985999999999998,0.048951,0.041957999999999995,0.090909,0.025,3.986013986,1.363636,14.3,11.0,1.3,0.230769,0.3,0.0,0.0,6.0,5.3,7.8,2.2,4.377358,4.641026,4.0454550000000005,8.557377
2_47,0.9,0.6444439999999999,5.294651,7.487767999999999,0.55452,65.48869300000001,0.6444439999999999,0.875,18.375,3.031089,0.155556,0.155556,0.044444,0.037037,0.081481,0.013333000000000001,4.022222222,1.207407,16.875,12.272727,1.375,0.545455,0.75,0.0,0.0,16.0,6.375,22.0,2.25,4.215686,4.102273,3.5,11.4
2_48,0.913333,0.627737,5.19545,7.3474759999999995,0.549033,61.474926,0.627737,0.8636360000000001,16.409091,2.864358,0.138686,0.153285,0.065693,0.051095,0.11678800000000002,0.013333000000000001,4.087591241,1.277372,15.222222,10.538461999999999,1.444444,0.307692,0.44444399999999995,0.076923,0.11111099999999999,10.769231,3.222222,15.555556,1.222222,3.827586,4.078571,3.090909,9.287671000000001
2_49,0.8989360000000001,0.5325439999999999,4.895355,6.923077,0.49937299999999996,46.361813,0.5325439999999999,0.9523809999999999,19.047619,3.086067,0.118343,0.142012,0.047337,0.047337,0.094675,0.0,3.816568047,1.207101,16.9,8.894737,1.9,0.157895,0.3,0.0,0.0,3.7368419999999998,4.0,7.1,3.1,3.65,3.6478870000000003,3.5483870000000004,7.169231
2_5,0.855856,0.631579,4.352858,6.155869999999999,0.606034,52.629267000000006,0.631579,0.857143,5.142857,1.603567,0.063158,0.22105300000000003,0.094737,0.052632000000000005,0.147368,0.0,4.421052632,1.2755100000000001,15.833332999999998,8.636364,1.833333,0.0,0.0,0.0,0.0,1.727273,2.833333,3.166667,0.666667,5.0588239999999995,4.789474,4.75,7.6
2_50,0.7212390000000001,0.503067,4.54156,6.4227360000000004,0.497962,40.778232,0.503067,0.763158,22.131579000000002,3.3265279999999997,0.17791400000000002,0.092025,0.018405,0.06135,0.07975499999999999,0.0,3.6441717789999997,1.220238,7.409091,4.657143,1.590909,0.11428599999999998,0.181818,0.042857,0.068182,4.914286,3.0,7.818182000000001,1.5,3.560606,3.866279,3.69697,7.403727000000001
2_51,0.8702700000000001,0.590062,5.294143,7.487049000000001,0.517777,56.714208,0.590062,1.0,23.0,3.391165,0.14285699999999998,0.149068,0.049689,0.06832300000000001,0.11801199999999999,0.005405,3.99378882,1.273292,13.416667000000002,7.318182000000001,1.833333,0.181818,0.333333,0.045455,0.083333,5.727273,5.0833330000000005,10.5,1.5,3.622951,4.31746,3.666667,8.913043
2_52,0.883333,0.610063,5.43949,7.6926,0.523407,61.094938,0.610063,0.88,19.36,3.11127,0.13836500000000002,0.100629,0.050314,0.075472,0.12578599999999998,0.005556,3.698113208,1.232704,14.454545000000001,9.352941,1.545455,0.0,0.0,0.0,0.0,3.6470589999999996,2.090909,5.636364,1.0,3.608696,4.064516,3.636364,7.714286
2_53,0.893258,0.603774,5.383413,7.613295,0.522221,59.569407999999996,0.603774,0.9047620000000001,17.190476,2.931764,0.119497,0.144654,0.056603999999999995,0.081761,0.13836500000000002,0.0,4.358490566,1.43125,13.333332999999998,8.888889,1.5,0.0,0.0,0.055555999999999994,0.083333,2.777778,2.416667,4.1666669999999995,0.416667,4.965517,4.8,5.0,5.727273
2_54,0.8989360000000001,0.6153850000000001,5.656854,8.0,0.515418,64.096808,0.6153850000000001,0.9523809999999999,19.047619,3.086067,0.118343,0.177515,0.059172,0.053253999999999996,0.112426,0.005319,4.082840237,1.313609,12.071429,8.894737,1.357143,0.052632000000000005,0.07142899999999999,0.052632000000000005,0.07142899999999999,4.263158,2.714286,5.785714,1.142857,4.368421,4.555556,4.5625,7.357142999999999
2_55,0.897849,0.580838,5.307604,7.506085000000001,0.510717,55.574482999999994,0.580838,0.8125,21.125,3.25,0.15568900000000002,0.137725,0.053891999999999995,0.059879999999999996,0.113772,0.021505,4.359281437,1.311377,16.9,13.0,1.3,0.153846,0.2,0.0,0.0,7.153846000000001,6.8,9.3,4.3,4.235294000000001,4.322581,4.186047,10.5
2_56,0.894444,0.602484,5.405599,7.644671000000001,0.520146,59.587607999999996,0.602484,0.933333,13.066667,2.5560389999999997,0.086957,0.173913,0.099379,0.043477999999999996,0.14285699999999998,0.0,3.9378881989999996,1.285714,13.5,9.529411999999999,1.416667,0.0,0.0,0.0,0.0,2.176471,6.25,3.083333,2.583333,4.026667,3.9189190000000003,4.096774,6.2692309999999996
2_57,0.8972969999999999,0.560241,5.104038,7.2182,0.507537,51.156351,0.560241,0.913043,19.173913,3.0962810000000003,0.126506,0.15060199999999999,0.066265,0.042169,0.10843399999999999,0.032432,4.108433735,1.337349,15.090909,9.222222,1.636364,0.11111099999999999,0.181818,0.0,0.0,8.222222,11.363636,13.454545000000001,5.272727,4.12,4.364865,3.7586209999999998,10.636364
2_58,0.8867,0.5,4.743416000000001,6.708203999999999,0.48387399999999997,42.144157,0.5,0.689655,13.793103,2.626129,0.11111099999999999,0.14444400000000002,0.044444,0.044444,0.088889,0.009852,3.9666666669999997,1.2430940000000001,16.454545,9.05,1.818182,0.15,0.272727,0.075,0.136364,7.25,5.5454550000000005,13.181818,2.454545,4.163933999999999,4.22069,3.703704,9.448276
2_59,0.8983049999999999,0.566038,5.046949,7.137464,0.514837,51.330887,0.566038,0.90625,26.28125,3.625,0.18239,0.10691800000000001,0.031447,0.050314,0.081761,0.011299,4.150943396000001,1.3270440000000001,14.454545000000001,8.833333,1.636364,0.277778,0.454545,0.055555999999999994,0.090909,6.8333330000000005,5.090909,11.181818,1.909091,3.892857,3.910569,3.6190480000000003,9.411764999999999
2_6,0.896552,0.596154,4.298927,6.0796,0.583857,47.507919,0.596154,1.0,14.0,2.6457509999999997,0.134615,0.211538,0.0,0.05769199999999999,0.05769199999999999,0.0,3.625,1.153846,9.454545,8.666667,1.090909,0.0,0.0,0.0,0.0,1.416667,0.909091,1.545455,0.818182,3.9,3.8823529999999997,4.0,7.4545449999999995
2_60,0.857143,0.611111,5.5,7.778175,0.5208510000000001,61.85610500000001,0.611111,0.90625,26.28125,3.625,0.17901199999999998,0.11728399999999999,0.030864,0.055555999999999994,0.08642000000000001,0.0,3.8271604939999997,1.2576690000000001,10.866667,8.15,1.333333,0.1,0.13333299999999998,0.0,0.0,2.2,1.533333,2.933333,0.6,4.26087,5.0,4.6666669999999995,7.657143
2_61,0.903409,0.553459,4.934794999999999,6.978853999999999,0.512266,48.888835,0.553459,0.777778,10.888889,2.333333,0.08805,0.18239,0.050314,0.031447,0.081761,0.0,4.396226415,1.419753,17.777778,12.307692,1.444444,0.230769,0.333333,0.11538499999999999,0.166667,19.230769,12.888889,27.777778,5.888889,4.534483,4.368,4.1886790000000005,9.950413000000001
2_62,0.903955,0.6625,5.92558,8.380036,0.5318890000000001,76.202578,0.6625,0.875,18.375,3.031089,0.13125,0.20625,0.075,0.0875,0.1625,0.00565,4.55625,1.360248,16.1,10.0625,1.6,0.375,0.6,0.0625,0.1,15.4375,12.0,24.7,6.6,4.7916669999999995,4.546558999999999,4.242424,10.088235000000001
2_63,0.8688520000000001,0.5220130000000001,4.654408999999999,6.5823279999999995,0.505574,43.334711,0.5220130000000001,0.8,12.8,2.5298220000000002,0.100629,0.144654,0.056603999999999995,0.050314,0.10691800000000001,0.0,4.119496855,1.347826,14.636364000000002,8.05,1.818182,0.05,0.090909,0.05,0.090909,4.75,5.4545449999999995,8.636364,2.454545,4.533333,4.263158,4.259258999999999,7.671641999999999
2_64,0.833333,0.627451,5.487955,7.761139999999999,0.532363,64.485574,0.62,0.857143,15.428571,2.77746,0.12,0.22,0.06,0.046667,0.10666700000000001,0.022222,4.392156863,1.493506,14.0,7.0,2.0,0.0,0.0,0.0,0.0,3.045455,5.4545449999999995,6.090909,2.545455,4.5833330000000005,4.7910449999999996,4.107143,7.017544
2_65,0.852632,0.62963,5.6666669999999995,8.013877,0.524235,66.706131,0.62963,1.0,25.0,3.5355339999999997,0.154321,0.166667,0.055555999999999994,0.037037,0.092593,0.010526,4.185185185,1.331288,16.2,7.714286,2.1,0.14285699999999998,0.3,0.0,0.0,8.523810000000001,8.6,17.9,4.0,4.430233,4.234637,3.9,9.362832000000001
2_66,0.873626,0.6397520000000001,5.739966000000001,8.117536999999999,0.5269699999999999,69.379616,0.63522,1.0,16.0,2.828427,0.100629,0.226415,0.075472,0.06289299999999999,0.13836500000000002,0.021978,4.527950311000001,1.459627,18.0,9.529411999999999,1.888889,0.117647,0.22222199999999998,0.147059,0.277778,8.294118,11.666667,15.666667000000002,6.111111,4.438095,4.808511,3.963636,9.128713000000001
2_67,0.906077,0.606061,5.504819,7.784989,0.517224,61.097519999999996,0.6036590000000001,0.8846149999999999,20.346154000000002,3.189526,0.140244,0.15243900000000002,0.060976,0.054877999999999996,0.115854,0.0,4.375757576,1.353659,16.4,10.25,1.6,0.1875,0.3,0.0625,0.1,10.5625,5.9,16.9,2.0,4.576271,4.514793,3.65,9.785714
2_68,0.725581,0.544872,4.812176999999999,6.805447,0.513162,46.894736,0.544872,0.815789,25.289474,3.555944,0.198718,0.089744,0.012821,0.038462,0.05128200000000001,0.0,3.8717948719999997,1.322981,7.476189999999999,4.485714,1.666667,0.0,0.0,0.042857,0.07142899999999999,1.857143,1.47619,3.095238,0.428571,3.064516,4.323077,3.888889,6.355556
2_69,0.833333,0.645161,5.679618,8.032193,0.533647,69.813378,0.645161,0.864865,27.675676,3.719924,0.206452,0.122581,0.03871,0.077419,0.116129,0.021505,4.187096774,1.3354840000000001,11.071429,6.2,1.785714,0.08,0.14285699999999998,0.04,0.07142899999999999,6.48,2.785714,11.571429,2.214286,4.102564,4.512346,4.16129,9.586207
2_7,0.903509,0.621359,4.459091,6.306107,0.591198,52.43983299999999,0.621359,0.833333,8.333333,2.041241,0.097087,0.22330100000000003,0.058252,0.009709,0.06796100000000001,0.026316000000000003,4.6699029130000005,1.398058,14.714285999999998,9.363636,1.5714290000000002,0.0,0.0,0.0,0.0,1.363636,1.0,2.142857,0.428571,5.428571,4.6,4.0,6.428571
2_70,0.887006,0.566879,5.0225610000000005,7.1029729999999995,0.51682,51.209886,0.566879,0.9545450000000001,20.045455,3.165869,0.133758,0.10828,0.063694,0.070064,0.133758,0.011299,4.324840764,1.382166,15.7,7.85,2.0,0.15,0.3,0.05,0.1,9.65,5.9,19.3,3.2,3.881356,4.455959,4.03125,11.675
2_71,0.896552,0.624204,5.53046,7.821250999999999,0.527911,64.35315600000001,0.621795,0.9047620000000001,17.190476,2.931764,0.121795,0.166667,0.070513,0.070513,0.141026,0.0057469999999999995,4.184713376,1.3205129999999998,17.333333,10.4,1.666667,0.333333,0.555556,0.0,0.0,8.333333,13.888889,13.888889,5.6666669999999995,4.032,4.136,4.078431,11.069767
2_72,0.815789,0.653061,4.571429,6.464976,0.606092,58.56416899999999,0.634409,0.75,6.75,1.8371169999999999,0.096774,0.258065,0.06451599999999999,0.032257999999999995,0.096774,0.0,4.1428571430000005,1.3829790000000002,13.428571,6.266667,2.142857,0.13333299999999998,0.28571399999999997,0.0,0.0,7.133333,9.0,15.285714000000002,2.142857,4.3333330000000005,4.2149529999999995,3.733333,10.237288000000001
2_73,0.878049,0.622222,5.902918,8.347987,0.50739,67.699298,0.622222,0.925926,23.148148000000003,3.4020690000000005,0.138889,0.183333,0.044444,0.055555999999999994,0.1,0.004878,4.066666667,1.335165,16.454545,8.227273,2.0,0.136364,0.272727,0.045455,0.090909,5.818182,3.9090910000000005,11.636364,2.636364,4.744186,4.5,4.482759,9.44
