id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33
2_74,0.7411760000000001,0.6613760000000001,6.4293059999999995,9.092412,0.506686,81.350572,0.6613760000000001,0.758621,16.689655,2.8887419999999997,0.11640199999999999,0.190476,0.084656,0.058200999999999996,0.14285699999999998,0.0,4.259259258999999,1.286458,7.6,4.52381,1.68,0.047619,0.08,0.059524,0.1,3.0238099999999997,5.12,5.08,1.72,4.546875,4.346457,3.72093,6.976744
2_75,0.8817729999999999,0.636872,6.025087,8.520760000000001,0.510714,71.726253,0.636872,1.0,23.0,3.391165,0.128492,0.20111700000000002,0.055866,0.072626,0.128492,0.004926,4.173184358,1.324022,13.769231,8.136364,1.6923080000000001,0.181818,0.307692,0.090909,0.153846,6.272727,4.846154,10.615385,2.0,4.253968,4.376812,4.0,7.45098
2_76,0.8387100000000001,0.655738,6.2725,8.870655000000001,0.510572,78.358187,0.653846,0.777778,16.333333,2.857738,0.11538499999999999,0.24725300000000003,0.07142899999999999,0.021978,0.093407,0.009217,4.721311475,1.4734040000000002,14.076923,7.625,1.846154,0.0,0.0,0.0,0.0,1.166667,1.9230770000000001,2.1538459999999997,1.461538,5.52,4.714286,5.052632,8.086957
2_77,0.895288,0.575581,5.337722,7.548678999999999,0.505484,55.14853299999999,0.573099,0.916667,20.166667,3.175426,0.128655,0.157895,0.046784,0.052632000000000005,0.099415,0.026177999999999996,4.209302326,1.375723,15.727273,11.533333,1.363636,0.13333299999999998,0.181818,0.0,0.0,0.8,2.818182,1.090909,1.090909,3.903226,3.75,3.416667,12.380952
2_78,0.897059,0.644809,6.167959,8.722811,0.50878,74.828703,0.644809,0.923077,22.153845999999998,3.3282010000000004,0.13114800000000001,0.180328,0.06557400000000001,0.032787000000000004,0.098361,0.014706,4.300546448,1.420765,14.076923,10.166667,1.384615,0.055555999999999994,0.076923,0.083333,0.11538499999999999,4.5,4.2307690000000004,6.2307690000000004,2.692308,4.4545449999999995,4.716049,4.514286,8.027397
2_79,0.92,0.586957,5.629889,7.9618660000000006,0.49797700000000006,59.360077000000004,0.586957,0.8064520000000001,20.16129,3.175003,0.13587,0.14130399999999999,0.048913,0.081522,0.130435,0.005,4.097826087,1.347826,16.727273,11.5,1.454545,0.3125,0.454545,0.125,0.181818,15.4375,5.363636,22.454545,1.545455,3.881356,4.036437,3.470588,10.300885000000001
2_8,0.8584069999999999,0.608247,4.235953,5.990542,0.597292,48.246059,0.608247,0.9,8.1,2.012461,0.092784,0.195876,0.082474,0.07216499999999999,0.154639,0.0,4.257731959,1.39,13.857142999999999,8.818182,1.5714290000000002,0.0,0.0,0.0,0.0,2.181818,3.714286,3.428571,0.714286,4.384615,3.958333,3.2,6.0
2_80,0.894231,0.521277,5.053964,7.147385000000001,0.48242700000000005,46.553267,0.516129,1.0,14.0,2.6457509999999997,0.075269,0.22043000000000001,0.05914,0.032257999999999995,0.09139800000000001,0.024038,4.430851064,1.406417,15.5,9.789474,1.583333,0.157895,0.25,0.052632000000000005,0.083333,5.947368,11.833333,9.416667,5.75,4.964789,4.035398000000001,4.391304,9.027523
2_81,0.876777,0.5675680000000001,5.45869,7.719753999999999,0.493641,55.169711,0.5675680000000001,0.9615379999999999,24.038462,3.466876,0.13513499999999998,0.13513499999999998,0.048649,0.08648600000000001,0.13513499999999998,0.009479000000000001,4.227027027,1.306452,14.230769,7.7083330000000005,1.846154,0.125,0.230769,0.0625,0.11538499999999999,3.458333,6.615385000000001,6.384615,4.692308000000001,4.1046510000000005,4.13253,3.770492,7.0
2_82,0.883495,0.648352,6.184881,8.746742,0.510175,75.774957,0.648352,0.851852,19.592593,3.1299040000000002,0.12637400000000001,0.175824,0.07142899999999999,0.06044,0.131868,0.009709,4.252747253,1.351648,18.2,8.272727,2.2,0.181818,0.4,0.045455,0.1,8.636364,8.0,19.0,4.0,4.2,4.142105,3.6,10.097087
2_83,0.8,0.517442,4.798558,6.786186,0.49377,44.117579,0.517442,0.714286,14.285714000000002,2.672612,0.116279,0.145349,0.046512,0.052326,0.098837,0.013953,4.651162791,1.4916200000000002,11.533333,5.580645,2.066667,0.0,0.0,0.032257999999999995,0.06666699999999999,2.677419,3.8,5.533333,1.466667,5.280702,4.542169,4.409091,6.567568
2_84,0.8944719999999999,0.573034,5.405989,7.645223,0.500119,55.422447999999996,0.573034,0.785714,17.285714000000002,2.939874,0.123596,0.162921,0.067416,0.039326,0.106742,0.01005,4.3033707869999995,1.3370790000000001,13.692307999999999,9.888889,1.384615,0.166667,0.230769,0.0,0.0,12.333333,4.538462,17.076923,1.9230770000000001,4.728814,4.45045,4.36,11.886364
2_85,0.87234,0.634146,5.742439,8.121036,0.523216,68.322934,0.634146,0.833333,16.666667,2.886751,0.121951,0.164634,0.054877999999999996,0.060976,0.115854,0.015957,4.353658537,1.422619,18.222222,8.2,2.222222,0.2,0.44444399999999995,0.0,0.0,8.4,9.0,18.666667,3.5555559999999997,4.555556,4.75,4.40625,10.435897
2_86,0.898551,0.61828,5.962472,8.432209,0.5019359999999999,67.555013,0.61828,0.903226,25.290323,3.556004,0.150538,0.12365599999999999,0.032257999999999995,0.102151,0.134409,0.004831,4.3709677419999995,1.365591,15.5,8.857142999999999,1.75,0.28571399999999997,0.5,0.0,0.0,14.380951999999999,6.0,25.166667,3.25,4.069444,4.562914,4.102564,11.917355
2_87,0.734783,0.445087,4.139546,5.854202,0.476455,33.628399,0.443787,0.766667,17.633333,2.969287,0.136095,0.094675,0.017751,0.04142,0.059172,0.021738999999999998,3.7919075139999996,1.224852,6.76,4.970587999999999,1.36,0.147059,0.2,0.029412,0.04,2.7647060000000003,2.4,3.76,1.08,3.766667,4.308511,3.592593,6.991453
2_88,0.8930819999999999,0.605634,5.103161,7.21696,0.53928,57.080736,0.605634,0.9047620000000001,17.190476,2.931764,0.133803,0.15492999999999998,0.056338,0.056338,0.112676,0.012579,4.485915493,1.352113,14.2,8.352941,1.7,0.17647100000000002,0.3,0.0,0.0,7.823529,5.1,13.3,2.6,4.72549,4.87218,4.384615,8.626866
2_89,0.888325,0.645714,6.040104,8.541997,0.5155569999999999,73.712241,0.645714,0.8695649999999999,17.391304,2.948839,0.11428599999999998,0.171429,0.074286,0.06285700000000001,0.13714300000000001,0.005076,4.194285713999999,1.361582,16.0,10.352941,1.545455,0.5882350000000001,0.909091,0.117647,0.181818,14.941176,6.090909,23.090909,1.272727,4.179104,4.047244,4.642857,11.447154
2_9,0.8240000000000001,0.6504850000000001,4.668111,6.601706,0.5977100000000001,59.311264,0.6504850000000001,0.882353,13.235294,2.572479,0.14563099999999998,0.18446600000000002,0.058252,0.029126,0.087379,0.0,4.242718447,1.25,8.583333,5.722222,1.5,0.0,0.0,0.0,0.0,1.111111,1.916667,1.666667,0.833333,5.0,4.75,3.8,5.444444
2_90,0.913043,0.571429,5.554921,7.855844,0.491346,56.516118000000006,0.571429,0.730769,13.884615,2.634826,0.100529,0.179894,0.06878300000000001,0.058200999999999996,0.12698399999999999,0.004831,4.28042328,1.301587,18.9,11.117647,1.7,0.235294,0.4,0.294118,0.5,17.235294,21.2,29.3,10.3,4.476415,4.580205,4.145631,11.653179
2_91,0.915423,0.570652,5.473503,7.740703,0.49498100000000006,55.702647999999996,0.570652,0.925926,23.148148000000003,3.4020690000000005,0.13587,0.173913,0.027174,0.038043,0.065217,0.0,4.331521738999999,1.413043,18.4,10.823528999999999,1.7,0.235294,0.4,0.058824,0.1,9.294118,9.6,15.8,2.2,4.7604169999999995,4.575949,4.272727,10.875
2_92,0.793103,0.6032609999999999,5.786275,8.183029,0.500891,63.312562,0.6032609999999999,0.9512200000000001,37.097561,4.306830000000001,0.211957,0.119565,0.021738999999999998,0.059783,0.081522,0.0,4.005434783,1.331551,10.222222,5.935484,1.7222220000000001,0.16129000000000002,0.277778,0.0,0.0,6.838710000000001,4.777778,11.777778,1.333333,4.011628,4.240566,3.708333,11.211538000000001
2_93,0.890547,0.527473,5.031766999999999,7.115993,0.48811000000000004,46.987735,0.5195529999999999,0.76,14.44,2.6870060000000002,0.106145,0.20111700000000002,0.039106,0.039106,0.078212,0.039800999999999996,4.395604396,1.458101,19.888889000000002,9.944444,2.0,0.22222199999999998,0.44444399999999995,0.0,0.0,10.944444,22.0,21.888889000000002,12.111111,4.621212,4.4619290000000005,4.4220180000000004,11.023256
2_94,0.923077,0.616667,5.850214,8.273452,0.506426,66.191102,0.616667,0.88,19.36,3.11127,0.122222,0.15,0.083333,0.044444,0.127778,0.015385,4.45,1.383333,16.363636,12.0,1.363636,0.2,0.272727,0.06666699999999999,0.090909,9.266667,6.0,12.636364,2.0,4.803030000000001,4.345324,3.7272730000000003,9.382716
2_95,0.741803,0.607735,5.781472,8.176236,0.504054,64.005225,0.607735,0.793103,18.241379000000002,3.020048,0.127072,0.160221,0.044199,0.049724000000000004,0.093923,0.008197,4.314917127,1.3879780000000002,6.464286,4.309524,1.5,0.095238,0.14285699999999998,0.023809999999999998,0.035713999999999996,1.7380950000000002,2.428571,2.607143,1.0,4.705882,4.739726,4.392857,7.6
2_96,0.910891,0.5217390000000001,5.004346,7.077214,0.48545,46.198316,0.5217390000000001,0.8888889999999999,21.333333,3.2659860000000003,0.130435,0.157609,0.054348,0.032609,0.086957,0.0,4.070652174,1.3135139999999998,20.555556,10.882353,1.888889,0.352941,0.666667,0.0,0.0,10.647059,15.444444,20.111110999999998,7.6666669999999995,4.352518,4.099448000000001,4.101449,12.150943
3_01,0.8970100000000001,0.537037,6.239807,8.824419,0.43695500000000004,57.476547,0.537037,0.809524,27.523809999999997,3.709704,0.125926,0.16296300000000002,0.048148,0.048148,0.096296,0.036545,4.366666667,1.454212,21.0,11.375,1.846154,0.375,0.692308,0.041667,0.076923,9.916667,7.076923,18.307692000000003,5.7692309999999996,4.641304,4.861345,4.413333000000001,12.063492
3_02,0.788644,0.536,5.992662,8.474903999999999,0.446899,55.496153,0.536,0.705882,25.411765,3.5645309999999997,0.14400000000000002,0.12,0.036000000000000004,0.076,0.11199999999999999,0.0,4.0680000000000005,1.2950190000000001,10.416667,6.097561,1.708333,0.048780000000000004,0.083333,0.024390000000000002,0.041667,4.560976,3.041667,7.7916669999999995,0.791667,4.315068,4.358289,3.631579,8.373984
3_03,0.874552,0.565574,6.2469660000000005,8.834545,0.45507700000000006,61.45751,0.565574,0.764706,19.882353,3.152963,0.106557,0.188525,0.086066,0.045082,0.13114800000000001,0.035842,4.672131148,1.4696360000000002,15.5,9.185185,1.6875,0.037037,0.0625,0.0,0.0,1.740741,3.25,2.9375,1.875,5.4807690000000004,4.595745,4.3,8.378378
3_04,0.882143,0.5748989999999999,6.388882,9.035244,0.454928,64.009055,0.5748989999999999,0.805556,23.361110999999998,3.4176830000000002,0.11740899999999999,0.157895,0.072874,0.068826,0.1417,0.025,4.133603239,1.354582,17.785714000000002,10.826087,1.642857,0.130435,0.214286,0.0,0.0,2.173913,2.642857,3.571429,1.214286,4.162162,4.16,3.8823529999999997,8.869565
3_05,0.8909090000000001,0.502041,5.5565739999999995,7.858182000000001,0.44354099999999996,48.483449,0.502041,0.723404,24.595745,3.506832,0.138776,0.11836700000000001,0.05714299999999999,0.06530599999999999,0.122449,0.050908999999999996,4.5551020410000005,1.516,20.583333,11.761905,1.75,0.047619,0.083333,0.07142899999999999,0.125,5.52381,2.583333,9.666667,1.083333,5.83871,5.112069,5.692308000000001,10.736842
3_06,0.88,0.566116,6.227273,8.806694,0.456279,61.379378,0.566116,0.909091,27.272727000000003,3.6927449999999995,0.12396700000000001,0.194215,0.045455,0.049587,0.095041,0.010909,4.409090909,1.3765180000000001,15.125,9.307692,1.625,0.038462,0.0625,0.0,0.0,1.7692310000000002,3.1875,2.875,1.1875,4.7450980000000005,4.608696,4.631579,10.114286
3_07,0.8412700000000001,0.532075,6.124649,8.661561,0.438579,55.996131999999996,0.532075,0.8837209999999999,33.581395,4.097645,0.143396,0.177358,0.041509,0.041509,0.08301900000000001,0.009524,4.369811321,1.348148,14.833332999999998,8.612903,1.7222220000000001,0.06451599999999999,0.11111099999999999,0.0,0.0,0.322581,2.666667,0.555556,0.11111099999999999,5.2291669999999995,5.7,2.5,7.076923
3_08,0.854167,0.554656,6.163921,8.717101,0.451637,59.249673,0.552846,0.8846149999999999,20.346154000000002,3.189526,0.09349600000000001,0.191057,0.077236,0.065041,0.14227599999999999,0.006944,4.534412955,1.442231,16.466667,7.264705999999999,2.266667,0.058824,0.13333299999999998,0.0,0.0,1.588235,2.5333330000000003,3.6,1.7333330000000002,4.4736839999999995,4.3333330000000005,3.9615379999999996,12.666667
3_09,0.85159,0.622951,6.880717,9.730803,0.464001,76.935749,0.618257,0.966667,28.033333000000002,3.7438839999999995,0.120332,0.20332,0.10373399999999999,0.041494,0.145228,0.028269,4.483606557,1.4081629999999998,12.2,7.625,1.6,0.0,0.0,0.0,0.0,0.8125,1.35,1.3,0.6,4.0,4.7307690000000004,3.666667,6.521739
3_10,0.86014,0.5742970000000001,6.407983,9.062257,0.45373800000000003,64.0692,0.569106,0.75,20.25,3.181981,0.10975599999999999,0.162602,0.069106,0.065041,0.13414600000000002,0.0034969999999999997,4.526104418,1.45935,17.571429000000002,7.4545449999999995,2.357143,0.030302999999999997,0.07142899999999999,0.0,0.0,1.272727,2.785714,3.0,2.142857,4.717949,4.6666669999999995,4.566667,7.302326
3_11,0.804805,0.6194029999999999,7.170108,10.140064,0.45050200000000007,78.70809399999999,0.6194029999999999,0.8863639999999999,34.568182,4.157414,0.145522,0.15298499999999998,0.067164,0.08582100000000001,0.15298499999999998,0.009009,4.358208955,1.376384,8.933333,6.090909,1.466667,0.090909,0.13333299999999998,0.045455,0.06666699999999999,2.931818,1.7666669999999998,4.3,0.43333299999999997,4.528302,4.875969,4.7692309999999996,7.017241
3_12,0.898601,0.583658,6.6162160000000005,9.356743,0.450921,67.270204,0.583658,0.96875,30.03125,3.875,0.12062300000000001,0.171206,0.050584,0.058365999999999994,0.108949,0.0034969999999999997,4.194552529,1.350195,15.117647,9.884615,1.529412,0.076923,0.117647,0.0,0.0,1.6923080000000001,2.2352939999999997,2.588235,0.705882,4.131579,4.7954550000000005,3.25,7.818182000000001
3_13,0.8687940000000001,0.530612,5.872801,8.305394999999999,0.448643,53.937684999999995,0.530612,0.8913040000000001,36.543478,4.274545,0.167347,0.126531,0.04898,0.053061000000000004,0.10204099999999999,0.003546,4.167346939,1.332016,14.470588000000001,9.111111,1.588235,0.074074,0.117647,0.0,0.0,1.148148,0.647059,1.8235290000000002,0.235294,4.5454550000000005,3.9354839999999998,3.5,7.461538000000001
3_14,0.8844770000000001,0.567347,6.279380000000001,8.880384,0.454812,61.978141,0.567347,0.827586,19.862069,3.151354,0.097959,0.228571,0.04898,0.040816000000000005,0.089796,0.01444,4.387755102,1.384615,20.583333,9.88,2.083333,0.08,0.166667,0.04,0.083333,3.04,3.75,6.3333330000000005,2.25,5.022222,4.4736839999999995,4.592593,11.137255
3_15,0.901695,0.571429,6.5900360000000004,9.319718,0.444399,65.067447,0.571429,1.0,32.0,4.0,0.120301,0.19172899999999998,0.06015,0.037594,0.09774400000000001,0.016949000000000002,4.210526316,1.3007520000000001,16.625,9.172414,1.8125,0.0,0.0,0.0,0.0,0.482759,1.125,0.875,0.125,4.388889,4.571429,3.5,5.92
3_16,0.874552,0.52459,5.794288,8.194360000000001,0.448129,52.646406999999996,0.52459,0.804348,29.76087,3.8575169999999996,0.15163900000000002,0.122951,0.06557400000000001,0.045082,0.11065599999999999,0.014337,4.180327869,1.285141,17.571429000000002,9.111111,1.9285709999999998,0.074074,0.14285699999999998,0.0,0.0,1.9259259999999998,2.142857,3.714286,1.285714,4.966667,3.692308,4.555556,8.35
3_17,0.86014,0.624,6.976532000000001,9.866306,0.460769,78.010706,0.6178859999999999,0.84375,22.78125,3.375,0.10975599999999999,0.195122,0.073171,0.044715,0.11788599999999999,0.038462,4.5360000000000005,1.388664,15.375,8.482759,1.8125,0.068966,0.125,0.0,0.0,1.3448280000000001,3.4375,2.4375,1.125,5.109091,4.794872,4.222222,7.955556
3_18,0.8807020000000001,0.633466,7.0965169999999995,10.035991000000001,0.461585,81.192396,0.633466,0.9705879999999999,32.029412,4.001837999999999,0.131474,0.187251,0.095618,0.059761,0.155378,0.052632000000000005,4.772908367,1.480159,13.368421,9.769231,1.3684209999999999,0.0,0.0,0.0,0.0,0.384615,2.2105259999999998,0.526316,0.947368,5.785714,5.4,4.8333330000000005,6.645161
3_19,0.828767,0.600823,6.622694,9.365903999999999,0.46122700000000005,70.332541,0.599174,0.942857,31.114286,3.944254,0.136364,0.14876,0.078512,0.078512,0.157025,0.010274,4.5596707819999995,1.464286,13.555556,7.8709679999999995,1.7222220000000001,0.0,0.0,0.0,0.0,0.548387,1.222222,0.9444440000000001,0.611111,6.909091,6.0588239999999995,5.5454550000000005,6.606061
3_20,0.8281790000000001,0.577869,6.38277,9.0266,0.457063,64.42634,0.5726140000000001,0.828571,24.028571,3.466163,0.120332,0.174274,0.058091,0.049793000000000004,0.107884,0.013746000000000001,4.262295082,1.341564,14.294118,7.838710000000001,1.8235290000000002,0.032257999999999995,0.058824,0.0,0.0,1.193548,2.2352939999999997,2.176471,1.470588,4.184211,4.513514,4.24,7.885714
3_21,0.8799020000000001,0.5150680000000001,6.9581919999999995,9.84037,0.395425,59.625876,0.509749,0.833333,29.166666999999997,3.8188129999999996,0.097493,0.16155999999999998,0.064067,0.061280999999999995,0.12534800000000001,0.02451,4.41369863,1.412256,14.958332999999998,9.205128,1.625,0.05128200000000001,0.083333,0.0,0.0,1.25641,2.083333,2.041667,1.041667,4.98,4.265306,4.44,8.0
3_22,0.8919600000000001,0.473239,6.304928,8.916514,0.392343,50.628522,0.473239,0.9148940000000001,39.340426,4.435111,0.121127,0.11830999999999998,0.053521000000000006,0.050704,0.104225,0.015075,4.123943662,1.314607,17.75,9.861111,1.8,0.138889,0.25,0.0,0.0,9.666667,6.8,17.4,5.35,4.4338239999999995,4.272989,4.364486,20.019607999999998
3_23,0.899244,0.54902,7.335116,10.37342,0.403013,67.027925,0.54902,0.8653850000000001,38.942308000000004,4.4126129999999995,0.12605,0.14845899999999998,0.081232,0.033613,0.114846,0.012594,4.1456582630000005,1.3641459999999999,17.9,9.421053,1.9,0.078947,0.15,0.026316000000000003,0.05,2.342105,1.75,4.45,0.25,4.285714,3.977528,4.8,14.578947
3_24,0.8864139999999999,0.48995,6.911592,9.774467,0.381321,56.22446,0.48995,0.814815,35.851852,4.233902,0.110553,0.153266,0.050251,0.045226,0.09547699999999999,0.013363,4.22361809,1.37,14.740741,9.476189999999999,1.555556,0.047619,0.074074,0.0,0.0,1.785714,1.407407,2.777778,0.592593,5.631579,4.906667,4.375,11.627907
3_25,0.90099,0.482192,6.5140519999999995,9.212261,0.390444,52.876596,0.48076899999999995,0.85,28.9,3.8013160000000004,0.093407,0.148352,0.06044,0.046702999999999995,0.107143,0.00495,4.2,1.291209,17.333333,9.578947,1.8095240000000001,0.026316000000000003,0.047619,0.0,0.0,0.973684,3.6190480000000003,1.7619049999999998,1.4285709999999998,4.592105,4.243243,4.466667,8.875
3_26,0.876289,0.554913,7.298744999999999,10.321984,0.40776999999999997,67.710868,0.547059,0.86,36.98,4.3,0.126471,0.18529400000000001,0.061765,0.044118,0.10588199999999999,0.015463999999999999,4.537572254,1.4852940000000001,15.454545000000001,9.189189,1.681818,0.027027,0.045455,0.0,0.0,2.243243,1.318182,3.7727269999999997,0.727273,5.827586,5.216867,5.4375,8.862745
3_27,0.9064040000000001,0.502717,6.819189999999999,9.643792,0.3926,57.168673,0.502717,0.759259,31.12963,3.9452269999999996,0.11141300000000001,0.154891,0.07337,0.040761,0.11413,0.019704,4.258152174,1.409214,16.772727,9.972973,1.681818,0.027027,0.045455,0.0,0.0,1.432432,0.818182,2.409091,0.318182,5.222222,4.849057,5.0,9.416667
3_28,0.8777510000000001,0.560773,7.544436,10.669443,0.402881,70.40933000000001,0.557103,0.948276,52.155172,5.106622,0.153203,0.164345,0.061280999999999995,0.041783,0.10306400000000002,0.012225,4.005524862,1.290859,17.238095,9.526316,1.8095240000000001,0.078947,0.14285699999999998,0.0,0.0,2.2631580000000002,2.761905,4.095238,0.666667,3.672414,4.046512,3.357143,10.436364
3_29,0.8768469999999999,0.5617979999999999,7.495317,10.599979,0.405124,70.237024,0.5617979999999999,0.88,38.72,4.4,0.123596,0.182584,0.081461,0.033708,0.11516900000000001,0.012315000000000001,4.43258427,1.4329610000000002,15.478260999999998,8.476189999999999,1.8260869999999998,0.07142899999999999,0.130435,0.0,0.0,1.595238,1.2608700000000002,2.913043,0.347826,3.9310339999999995,4.462687,5.5,8.208333
3_30,0.887805,0.48626400000000003,6.560055999999999,9.277321,0.391409,53.610613,0.48626400000000003,0.772727,39.409091,4.43898,0.14010999999999998,0.137363,0.049451,0.043956,0.093407,0.012195000000000001,4.137362637,1.2939559999999999,14.56,8.272727,1.76,0.068182,0.12,0.0,0.0,1.909091,1.92,3.36,0.68,4.125,4.154762,3.823529,10.521739
3_31,0.888601,0.553623,7.2712460000000005,10.283094,0.407955,67.31043100000001,0.553936,0.9285709999999999,48.285714,4.913538,0.151603,0.157434,0.06705499999999999,0.049563,0.116618,0.023316,4.588405797,1.526163,16.380952,9.555556,1.714286,0.0,0.0,0.0,0.0,0.9444440000000001,2.428571,1.619048,1.380952,5.019608,5.5,3.5517239999999997,7.72093
3_32,0.8994969999999999,0.473538,6.344344,8.972257,0.39105300000000004,50.905634,0.472067,0.660377,23.113208,3.3995010000000003,0.09776499999999999,0.187151,0.055866,0.019553,0.075419,0.025126,4.417827298,1.34349,17.9,10.228571,1.75,0.0,0.0,0.0,0.0,0.914286,1.9,1.6,0.55,5.052632,4.5625,4.363636,6.258065
3_33,0.8975,0.5766020000000001,7.7251710000000005,10.925042,0.406047,74.513217,0.5766020000000001,0.960784,47.078431,4.851723000000001,0.13649,0.17827300000000001,0.047354,0.05571,0.10306400000000002,0.0175,4.353760446,1.417827,14.36,8.756098,1.64,0.024390000000000002,0.04,0.0,0.0,1.439024,2.12,2.36,1.4,5.150943,4.644068,4.6,11.842105
3_34,0.8925,0.537604,7.202696,10.18615,0.400715,64.380634,0.5378149999999999,0.836735,34.306121999999995,4.141625,0.114846,0.159664,0.084034,0.064426,0.14845899999999998,0.0125,4.384401114,1.4329610000000002,16.272727,9.421053,1.727273,0.0,0.0,0.0,0.0,0.526316,1.545455,0.909091,0.454545,4.676471,4.4,3.7,5.307691999999999
3_35,0.888337,0.5474859999999999,7.324864,10.358922,0.40245,66.716608,0.5474859999999999,0.8214290000000001,37.785714,4.346591,0.128492,0.145251,0.078212,0.044693000000000004,0.122905,0.039702,4.340782123,1.3822709999999998,17.95,9.447367999999999,1.9,0.052632000000000005,0.1,0.0,0.0,3.631579,3.1,6.9,1.15,4.983871,4.5434779999999995,4.434783,12.761905
3_36,0.8822120000000001,0.52861,7.160671000000001,10.126717999999999,0.396712,62.799983,0.52861,0.711864,29.898305,3.8664129999999997,0.11444100000000001,0.16348800000000002,0.046322,0.054496,0.10081699999999999,0.021634999999999998,4.48773842,1.422872,18.5,9.487179,1.95,0.10256400000000002,0.2,0.0,0.0,2.461538,1.9,4.8,0.0,4.236842,4.4583330000000005,0.0,12.530612
3_37,0.895782,0.531856,7.1455,10.105263,0.39920900000000004,63.159662,0.531856,0.872727,41.890909,4.57662,0.132964,0.132964,0.060941999999999996,0.052632000000000005,0.11357300000000001,0.022333000000000002,4.3850415510000005,1.400552,14.44,9.25641,1.56,0.05128200000000001,0.08,0.0,0.0,1.435897,0.52,2.24,0.36,5.461538,5.0,6.6666669999999995,9.352941
3_38,0.897019,0.55287,7.112497,10.058589999999999,0.4131,66.06614,0.55287,0.8125,31.6875,3.9804209999999998,0.117825,0.18731099999999998,0.07855,0.045317,0.123867,0.059621,4.595166163,1.503012,18.444444,10.375,1.7777779999999999,0.125,0.22222199999999998,0.03125,0.055555999999999994,8.40625,4.3333330000000005,14.944444,3.5,4.935897,4.579926,4.31746,15.614457999999999
3_39,0.9086290000000001,0.544693,7.287491999999999,10.30607,0.40206,66.02678900000001,0.544693,0.959184,45.081633000000004,4.747717,0.13128499999999999,0.145251,0.058659,0.058659,0.117318,0.007614,4.226256983,1.324022,15.565217,9.944444,1.565217,0.138889,0.21739099999999997,0.0,0.0,3.5,3.217391,5.478261,0.956522,4.297297,4.1666669999999995,3.681818,10.987013000000001
3_40,0.9205129999999999,0.49582200000000004,6.642900999999999,9.394480999999999,0.394554,55.21813,0.49582200000000004,0.836066,42.639344,4.617323000000001,0.142061,0.11420599999999999,0.036212,0.069638,0.10585,0.010256,4.587743733,1.505556,17.142857,12.413793,1.380952,0.172414,0.23809499999999997,0.034483,0.047619,6.413793,3.095238,8.857142999999999,0.6190479999999999,5.1384620000000005,4.983871,4.692308000000001,10.911392
3_41,0.9081799999999999,0.48345600000000005,7.973358999999999,11.276032,0.344666,61.63236800000001,0.48345600000000005,0.84375,45.5625,4.772971,0.09926499999999999,0.163603,0.073529,0.038603,0.112132,0.020033000000000002,4.415441176,1.415751,18.2,10.5,1.7333330000000002,0.05769199999999999,0.1,0.0,0.0,1.384615,1.466667,2.4,0.8,4.181818,4.222222,4.1666669999999995,10.7
3_42,0.88986,0.499018,7.960857000000001,11.258352,0.354092,63.638589,0.499018,0.815385,43.215385,4.648408,0.104126,0.194499,0.07269199999999999,0.037328,0.11002,0.017483000000000002,4.485265226,1.3829790000000002,17.862069,10.156863000000001,1.758621,0.019608,0.034483,0.0,0.0,0.764706,1.655172,1.3448280000000001,0.344828,4.1458330000000005,4.2307690000000004,5.0,7.688889
