id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33
3_43,0.924731,0.45930200000000004,7.3774880000000005,10.433342999999999,0.347283,55.441515,0.45930200000000004,0.821918,49.315068,4.965635,0.116279,0.12209300000000001,0.07170499999999999,0.040698000000000005,0.112403,0.023297,4.2558139530000005,1.405039,19.111110999999998,12.285714,1.555556,0.047619,0.074074,0.0,0.0,1.9047619999999998,1.592593,2.9629630000000002,0.148148,4.3953489999999995,4.55,4.0,9.045455
3_44,0.888502,0.502935,8.039105000000001,11.369011,0.354148,64.6358,0.501961,0.746269,37.313433,4.319342,0.098039,0.17451,0.090196,0.056863,0.147059,0.017422,4.5146771039999996,1.419608,16.483871,8.516667,1.935484,0.016666999999999998,0.032257999999999995,0.016666999999999998,0.032257999999999995,1.466667,0.8709680000000001,2.83871,0.322581,5.629630000000001,3.9772730000000003,3.6,12.888889
3_45,0.906173,0.5694819999999999,7.714331,10.909711,0.402321,73.131853,0.5694819999999999,0.816327,32.653061,4.04061,0.108992,0.215259,0.07356900000000001,0.057221,0.13079000000000002,0.041975,5.125340598999999,1.66485,15.956522,10.485714,1.521739,0.028571,0.043477999999999996,0.0,0.0,0.942857,2.913043,1.434783,0.913043,4.447761,5.515152,4.52381,7.955556
3_46,0.900673,0.5420560000000001,8.865559,12.537792999999999,0.353648,75.735097,0.5420560000000001,0.9294120000000001,73.423529,6.059023000000001,0.14766400000000002,0.168224,0.063551,0.069159,0.13271,0.03367,4.414953271,1.451673,17.354839000000002,9.781818,1.7741939999999998,0.054545,0.096774,0.0,0.0,2.218182,1.16129,3.9354839999999998,0.741935,4.6666669999999995,5.196721,4.217391,10.888889
3_47,0.8610110000000001,0.5601659999999999,8.696114,12.298163,0.36788899999999997,78.025361,0.555556,0.797297,47.040541,4.8497699999999995,0.12369000000000001,0.218029,0.075472,0.046122,0.121593,0.057762,4.738589212,1.56701,18.538462,9.094339999999999,2.038462,0.037736,0.076923,0.018868,0.038462,1.415094,2.961538,2.884615,0.8461540000000001,5.272727,5.6666669999999995,5.863636,9.709677000000001
3_48,0.905882,0.5194810000000001,8.528029,12.060454,0.35015300000000005,69.942049,0.5194810000000001,0.8961040000000001,61.831168999999996,5.560178,0.12801500000000002,0.150278,0.079777,0.051948,0.131725,0.015125999999999999,4.313543599,1.3770790000000002,15.941176,10.226415,1.558824,0.018868,0.029412,0.0,0.0,1.471698,1.9411759999999998,2.294118,1.294118,4.727273,4.371795,4.113636,8.96
3_49,0.881849,0.518447,8.319412,11.765426,0.355197,68.55825,0.518447,0.914286,58.514286,5.408987000000001,0.12427200000000001,0.168932,0.06990299999999999,0.05436900000000001,0.12427200000000001,0.032534,4.761165049,1.4788459999999999,17.233333,9.4,1.833333,0.018182,0.033333,0.0,0.0,0.4,0.733333,0.733333,0.2,4.181818,4.090909,4.5,7.523810000000001
3_50,0.883446,0.487572,7.884503,11.150371,0.349569,61.670266000000005,0.487572,0.851351,53.635135,5.178568,0.120459,0.151052,0.07648200000000001,0.055449,0.131931,0.028716000000000002,4.340344168000001,1.501894,18.821429000000002,9.943396,1.892857,0.018868,0.035713999999999996,0.0,0.0,1.018868,0.75,1.9285709999999998,0.178571,4.7619050000000005,3.9814809999999996,5.2,9.5
3_51,0.845124,0.507901,7.559023,10.690073,0.371244,62.468157,0.506787,0.8225809999999999,41.951613,4.579935,0.11538499999999999,0.169683,0.081448,0.045249,0.126697,0.055449,4.81489842,1.575556,20.318182,7.7068970000000006,2.636364,0.068966,0.181818,0.0,0.0,1.6724139999999998,2.636364,4.409091,1.454545,4.655172,4.2268040000000004,4.25,12.575758
3_52,0.8875430000000001,0.522417,8.366833,11.832489,0.35612699999999997,69.45657299999999,0.522417,0.8426969999999999,63.202247,5.621487999999999,0.146199,0.140351,0.081871,0.037037,0.11890799999999999,0.031142000000000003,4.500974659,1.441006,18.392857,9.716981,1.892857,0.037736,0.07142899999999999,0.0,0.0,4.09434,2.25,7.75,0.75,4.809524,4.493087999999999,4.3333330000000005,15.387097
3_53,0.8954639999999999,0.501099,7.558126,10.688805,0.367212,61.549127,0.5,0.916667,50.416667,5.02079,0.121145,0.15859,0.07489,0.044052999999999995,0.11894300000000001,0.043393,5.0065934069999996,1.6558439999999999,18.28,12.694444,1.44,0.11111099999999999,0.16,0.027777999999999997,0.04,3.666667,3.24,5.28,1.24,5.555556,4.909091,5.2258059999999995,10.435897
3_54,0.897747,0.519305,8.357422999999999,11.819181,0.35464,68.914986,0.519305,0.882353,66.17647099999999,5.752237,0.144788,0.15444000000000002,0.07335900000000001,0.046332,0.119691,0.017331,4.455598456000001,1.458574,16.741935,9.611111,1.7419349999999998,0.0,0.0,0.0,0.0,1.166667,1.935484,2.032258,1.032258,4.25,4.380952,4.0625,10.875
3_55,0.8910370000000001,0.42011800000000005,6.688991000000001,9.459662,0.343511,47.817226,0.42011800000000005,0.672131,27.557377000000002,3.7119660000000003,0.080868,0.130178,0.08284,0.053253999999999996,0.136095,0.029876999999999997,4.408284023999999,1.503906,18.25,10.22,1.785714,0.04,0.07142899999999999,0.02,0.035713999999999996,2.16,2.035714,3.857143,1.607143,4.77193,4.388889,3.933333,11.774194
3_56,0.9003690000000001,0.534836,8.354405999999999,11.814915,0.363406,71.383501,0.534836,0.9464290000000001,50.160714,5.0080290000000005,0.108607,0.192623,0.06557400000000001,0.05123,0.116803,0.007379999999999999,4.3790983610000005,1.411043,21.217391,9.207547,2.304348,0.037736,0.086957,0.0,0.0,1.188679,3.5217389999999997,2.73913,0.7391300000000001,4.518519,4.650794,3.411765,7.962264
3_57,0.884106,0.45318400000000003,7.40508,10.472364,0.342683,54.919148,0.45318400000000003,0.878049,63.219512,5.622255,0.134831,0.11235999999999999,0.044944,0.052434,0.09737799999999999,0.011589,3.93258427,1.336431,16.272727,8.261538,1.969697,0.061538,0.12121199999999999,0.030769,0.06060599999999999,2.384615,2.606061,4.696969999999999,1.212121,3.77907,3.7612900000000002,3.825,13.134328
3_58,0.9266549999999999,0.472973,7.61178,10.764682,0.34871599999999997,58.315086,0.472973,0.8641979999999999,60.493827,5.499719,0.13513499999999998,0.138996,0.055985,0.032819,0.08880299999999999,0.019678,4.272200772,1.312139,24.666667,13.282051000000001,1.857143,0.05128200000000001,0.095238,0.0,0.0,2.7948720000000002,1.190476,5.190476,0.809524,4.88,4.431193,4.823529,12.208333
3_59,0.870466,0.561508,8.913662,12.605822,0.362792,79.670602,0.561508,0.833333,50.0,5.0,0.119048,0.198413,0.075397,0.051587,0.12698399999999999,0.027634,4.593253968,1.505882,20.28,7.3478259999999995,2.76,0.0,0.0,0.0,0.0,1.246377,0.76,3.44,0.88,4.842105,5.046512,3.636364,9.466667
3_60,0.904984,0.476764,8.125998,11.491896,0.336615,61.603556000000005,0.476764,0.8235290000000001,57.647059,5.368755,0.12048199999999999,0.134251,0.07056799999999999,0.039587,0.11015499999999999,0.012461,4.246127367,1.4,18.25,11.230769,1.625,0.09615399999999999,0.15625,0.0,0.0,7.365385000000001,1.6875,11.96875,1.0,4.740741000000001,4.041775,4.125,21.651163
4_01,0.892,0.565022,5.966273,8.437584,0.467233,59.107808,0.565022,0.785714,17.285714000000002,2.939874,0.09865499999999999,0.161435,0.044843,0.049326999999999996,0.09417,0.012,4.551569507,1.421525,18.666667,10.181818,1.833333,0.272727,0.5,0.0,0.0,5.181818,7.0833330000000005,9.5,2.916667,4.776471,4.535088,4.657143,11.835294000000001
4_02,0.899676,0.532374,6.276598,8.87645,0.43239399999999995,57.148878,0.532374,0.777778,16.333333,2.857738,0.07554,0.18705,0.053957000000000005,0.039568,0.093525,0.012944999999999998,4.309352518,1.378571,18.533333,10.296296,1.8,0.11111099999999999,0.2,0.0,0.0,1.111111,2.4666669999999997,2.0,0.733333,5.081081,4.133333,3.818182,6.571428999999999
4_03,0.8936879999999999,0.650558,7.544786,10.669938,0.454308,89.513116,0.650558,1.0,24.0,3.4641019999999996,0.089219,0.219331,0.09665399999999999,0.063197,0.159851,0.026577999999999997,4.73605948,1.442379,20.692307999999997,9.275862,2.230769,0.103448,0.230769,0.0,0.0,3.0,2.307692,6.692308000000001,1.0769229999999999,4.633333,4.448276,3.785714,10.615385
4_04,0.906149,0.589286,6.972523,9.860636,0.440222,71.121285,0.589286,0.909091,27.272727000000003,3.6927449999999995,0.107143,0.225,0.060714,0.032143,0.09285700000000001,0.05177999999999999,4.610714286,1.421986,21.538462,10.37037,2.076923,0.074074,0.153846,0.055555999999999994,0.11538499999999999,6.777778,10.230769,14.076923,8.461538000000001,5.015038,4.775956,4.836364,13.862069
4_05,0.891176,0.524752,6.458933,9.134311,0.42011400000000004,57.485431999999996,0.524752,0.967742,29.032258000000002,3.810004,0.09901,0.13531400000000002,0.082508,0.029702999999999997,0.11221099999999999,0.023528999999999998,4.066006601000001,1.338816,20.2,9.46875,2.1333330000000004,0.09375,0.2,0.03125,0.06666699999999999,4.15625,3.8,8.866667,1.666667,4.035088,4.330826999999999,4.08,10.648649
4_06,0.8955219999999999,0.639004,7.014508,9.920012,0.468095,81.730275,0.6375,0.875,24.5,3.5,0.116667,0.208333,0.07083300000000001,0.05416699999999999,0.125,0.033582,4.680497925,1.475,26.666666999999997,10.434783,2.555556,0.26087,0.666667,0.043477999999999996,0.11111099999999999,9.739130000000001,5.0,24.888889000000002,1.333333,4.955556,4.892857,4.75,19.107692
4_07,0.913043,0.545788,6.3766110000000005,9.01789,0.436924,59.657904,0.545788,0.8139529999999999,28.488372,3.774147,0.12820499999999999,0.18315,0.06227100000000001,0.029304000000000004,0.091575,0.040133999999999996,4.340659341,1.457875,21.0,10.111111,2.076923,0.148148,0.307692,0.074074,0.153846,7.777778,7.846153999999999,16.153845999999998,3.307692,5.372548999999999,4.733333,4.697674,12.185185
4_08,0.8684209999999999,0.611321,7.03683,9.951581,0.450883,75.87824300000001,0.609848,0.864865,27.675676,3.719924,0.12121199999999999,0.23863600000000001,0.075758,0.030302999999999997,0.10606099999999999,0.032895,4.79245283,1.5714290000000002,17.6,7.764705999999999,2.266667,0.058824,0.13333299999999998,0.0,0.0,0.941176,3.933333,2.1333330000000004,1.2,5.1525419999999995,5.53125,4.611111,7.307691999999999
4_09,0.885906,0.590909,6.789028999999999,9.601136,0.44838599999999995,69.93101,0.590909,0.9696969999999999,31.030303000000004,3.9389279999999998,0.12121199999999999,0.234848,0.064394,0.053029999999999994,0.117424,0.030201,4.848484848,1.441509,14.666667000000002,8.8,1.666667,0.06666699999999999,0.11111099999999999,0.0,0.0,3.933333,4.277778,6.555556,1.666667,5.0,4.6779660000000005,4.5,8.9
4_10,0.87055,0.669145,7.760350999999999,10.974794000000001,0.45678599999999997,96.83742099999999,0.669145,0.96875,30.03125,3.875,0.11524200000000001,0.36803,0.05948,0.033457,0.092937,0.06796100000000001,4.959107807,1.636364,20.692307999999997,9.962963,2.076923,0.0,0.0,0.0,0.0,0.592593,0.461538,1.230769,0.230769,6.3333330000000005,4.4375,3.666667,6.0
4_11,0.895623,0.56391,6.503325,9.19709,0.44322700000000004,63.22825,0.56391,0.891892,29.432432000000002,3.836172,0.12405999999999999,0.146617,0.067669,0.056391,0.12405999999999999,0.023569,4.312030075,1.398496,26.6,8.580645,3.1,0.0,0.0,0.0,0.0,0.41935500000000003,1.0,1.3,0.7,3.9,4.076923000000001,3.285714,7.6
4_12,0.876667,0.490494,5.624667,7.9544809999999995,0.432331,47.832696,0.490494,0.92,21.16,3.252691,0.087452,0.190114,0.026616,0.026616,0.053232,0.03,4.47148289,1.459259,23.909091,8.766667,2.727273,0.06666699999999999,0.181818,0.083333,0.227273,3.3,7.818182000000001,9.0,5.181818,4.930233,4.272727,3.824561,9.878788
4_13,0.9042899999999999,0.529197,6.194093,8.75977,0.433754,56.148340000000005,0.529197,0.878049,31.609756,3.975535,0.13138699999999998,0.164234,0.054745,0.029197000000000004,0.083942,0.006601,3.9489051089999996,1.301818,21.076923,10.148147999999999,2.076923,0.074074,0.153846,0.0,0.0,2.1851849999999997,3.4615379999999996,4.538462,1.461538,4.377778,4.220339,3.7368419999999998,9.107142999999999
4_14,0.8566549999999999,0.6309520000000001,7.0824229999999995,10.016059,0.460668,80.49131700000001,0.629482,0.8846149999999999,20.346154000000002,3.189526,0.091633,0.250996,0.059761,0.071713,0.131474,0.071672,4.873015873,1.580392,21.333333,8.0,2.666667,0.03125,0.083333,0.078125,0.208333,1.53125,5.0833330000000005,4.0833330000000005,3.166667,4.47541,5.061224,3.710526,8.557377
4_15,0.927798,0.560311,6.351568,8.982472999999999,0.447248,61.514667,0.560311,0.8214290000000001,18.892857,3.0735040000000002,0.089494,0.171206,0.093385,0.054475,0.14786,0.090253,4.852140078,1.638132,23.363636,12.85,1.818182,0.0,0.0,0.0,0.0,0.55,2.909091,1.0,1.545455,6.40625,6.5454550000000005,6.0,7.3684210000000006
4_16,0.924528,0.62449,6.911835000000001,9.774811,0.463658,77.540975,0.62449,0.923077,22.153845999999998,3.3282010000000004,0.097959,0.25306100000000004,0.097959,0.032652999999999995,0.13061199999999998,0.060377,4.832653061,1.616327,22.272727,11.666667,1.909091,0.0,0.0,0.0,0.0,0.47618999999999995,5.727273,0.909091,3.0,5.396825,7.8,5.0,8.733333
4_17,0.900568,0.504732,6.354412,8.986495,0.41123999999999994,54.34920699999999,0.504732,0.825,27.225,3.689512,0.104101,0.176656,0.069401,0.037855,0.10725599999999999,0.03125,5.044164038,1.6593060000000002,18.647059,9.323528999999999,2.0,0.029412,0.058824,0.0,0.0,0.941176,3.294118,1.882353,1.411765,5.232143,5.34375,4.5,7.523810000000001
4_18,0.913151,0.544715,7.398911999999999,10.463642,0.398298,66.792357,0.543478,0.811321,34.886792,4.176529,0.11684800000000001,0.163043,0.051629999999999995,0.059783,0.11141300000000001,0.019851,4.54200542,1.4565219999999999,19.368420999999998,10.823528999999999,1.7894740000000002,0.08823500000000001,0.157895,0.029412,0.052632000000000005,4.382353,5.263158,7.842105,2.7894740000000002,5.05,5.067114,5.0,14.46875
4_19,0.913924,0.5180060000000001,6.9594190000000005,9.842105,0.39720500000000003,60.01903000000001,0.5180060000000001,0.840909,31.113636,3.9442129999999995,0.102493,0.177285,0.069252,0.049861,0.11911400000000001,0.065823,4.8947368419999995,1.512397,22.5625,12.448276,1.8125,0.20689699999999997,0.375,0.0,0.0,2.689655,3.6875,4.875,1.0,4.7627120000000005,4.4102559999999995,3.875,11.0625
4_20,0.870732,0.501401,6.698907000000001,9.473685000000001,0.396086,56.234505000000006,0.501401,0.8857139999999999,27.457143,3.7052089999999995,0.086835,0.17086800000000002,0.056022,0.039216,0.095238,0.031707,4.540616246,1.42577,14.875,7.14,2.083333,0.06,0.125,0.02,0.041667,0.82,2.25,1.708333,0.833333,4.740741000000001,4.926829,4.6,7.321428999999999
4_21,0.8711479999999999,0.597444,7.474023,10.569865,0.426576,76.643427,0.594855,0.90625,26.28125,3.625,0.093248,0.254019,0.083601,0.03537,0.11897100000000001,0.044818000000000004,4.805111821000001,1.594249,23.923077,7.232558,3.307692,0.046512,0.153846,0.08139500000000001,0.269231,2.883721,14.076923,9.538461999999999,7.461538000000001,5.1147540000000005,5.177419,5.041237000000001,10.763636
4_22,0.884735,0.556338,6.629533,9.375575,0.4334,63.058308999999994,0.556338,0.755556,25.688889,3.583915,0.119718,0.165493,0.06337999999999999,0.07394400000000001,0.137324,0.037383,4.911971831000001,1.617544,15.777778,8.875,1.7777779999999999,0.0625,0.11111099999999999,0.0,0.0,0.625,1.166667,1.111111,0.44444399999999995,4.809524,3.9,3.875,8.571429
4_23,0.894286,0.597444,7.474023,10.569865,0.426576,76.643427,0.597444,0.9285709999999999,24.142857,3.474396,0.083067,0.233227,0.092652,0.031949,0.124601,0.017143000000000002,4.450479233,1.363057,19.5625,8.942857,2.1875,0.0,0.0,0.0,0.0,0.342857,3.9375,0.75,0.8125,4.777778,4.8333330000000005,4.538462,8.482759
4_24,0.897143,0.535032,6.703930000000001,9.480788,0.41717299999999996,60.56320600000001,0.535032,0.918919,31.243243,3.9524199999999996,0.10828,0.16242,0.082803,0.028662,0.11146500000000001,0.031429,4.312101911,1.401274,22.428570999999998,8.722222,2.571429,0.11111099999999999,0.28571399999999997,0.027777999999999997,0.07142899999999999,2.305556,2.857143,5.928571,0.9285709999999999,4.125,4.409639,4.153846,12.131148
4_25,0.9107139999999999,0.551471,7.876575,11.13916,0.38684,71.106585,0.551471,0.9,40.5,4.5,0.110294,0.193627,0.073529,0.044118,0.117647,0.046875,4.620098039,1.529412,24.0,11.657143,2.058824,0.171429,0.352941,0.0,0.0,5.0,10.470588000000001,10.294118,4.529412000000001,5.174157,4.96,4.532468,13.570093
4_26,0.904651,0.524422,7.313753999999999,10.343211,0.389007,63.215332999999994,0.524422,0.818182,29.454545,3.8376129999999997,0.092545,0.169666,0.069409,0.066838,0.136247,0.018605,4.488431877,1.419023,27.785714000000002,9.261905,3.0,0.214286,0.642857,0.13095199999999999,0.392857,6.6666669999999995,15.214285999999998,20.0,8.285714,5.103286,5.075,5.0,13.337209
4_27,0.8733620000000001,0.562963,8.011103,11.329411,0.389219,74.019852,0.56,0.9107139999999999,46.446428999999995,4.819047,0.1275,0.26,0.065,0.02,0.085,0.0131,4.664197531,1.356608,19.047619,8.333333,2.285714,0.041667,0.095238,0.0,0.0,1.083333,5.904762,2.4761900000000003,3.285714,4.427419,3.8269230000000003,4.014493,9.457627
4_28,0.925659,0.520725,7.234147999999999,10.230630999999999,0.389428,62.182061,0.520725,0.972973,35.027027000000004,4.184915,0.093264,0.178756,0.07772000000000001,0.033679,0.111399,0.038369,4.603626943,1.469231,42.888889,14.296296,3.0,0.11111099999999999,0.333333,0.055555999999999994,0.166667,0.814815,13.222222,2.444444,5.222222,5.016807,4.772727,4.765957,11.238095
4_29,0.8578950000000001,0.589666,7.562907000000001,10.695566,0.418997,75.795794,0.5858899999999999,0.916667,30.25,3.8890870000000004,0.101227,0.260736,0.067485,0.033742,0.101227,0.015788999999999997,4.656534954,1.474006,20.375,7.7619050000000005,2.625,0.0,0.0,0.0,0.0,1.52381,5.375,4.0,2.0625,5.1395349999999995,5.34375,4.727273,8.0
4_30,0.901408,0.516796,7.188852000000001,10.166571000000001,0.388559,61.353041000000005,0.513021,0.942857,31.114286,3.944254,0.085938,0.208333,0.091146,0.044271,0.135417,0.044601,4.788113695,1.512821,27.428571,12.8,2.142857,0.0,0.0,0.05,0.107143,5.466667,15.5,11.714286,11.285714,4.834101,4.548780000000001,4.462025,12.138614
4_31,0.857798,0.526738,7.2030330000000005,10.186627,0.394127,62.816826,0.526738,0.9,32.4,4.024922,0.09625700000000001,0.187166,0.072193,0.048128,0.120321,0.055046000000000005,4.63368984,1.47861,17.809524,6.338983,2.809524,0.016949000000000002,0.047619,0.016949000000000002,0.047619,1.610169,2.238095,4.52381,1.2380950000000002,6.042553,4.715789,4.846154,9.890908999999999
4_32,0.9020040000000001,0.562963,8.011103,11.329411,0.389219,74.019852,0.562963,0.977273,42.022727,4.583815,0.106173,0.21975300000000003,0.074074,0.046914,0.12098800000000001,0.040089,4.960493827,1.619512,23.823529,10.384615,2.294118,0.0,0.0,0.05128200000000001,0.117647,2.076923,8.117647,4.764705999999999,5.0,5.65942,5.54321,5.482353,8.481928
4_33,0.8742,0.56691,8.126808,11.493041999999999,0.387912,75.53101,0.565854,0.9,32.4,4.024922,0.087805,0.23170700000000002,0.10243900000000002,0.031707,0.13414600000000002,0.038380000000000004,4.800486618,1.586797,20.4,11.027027,1.85,0.054054,0.1,0.054054,0.1,2.27027,6.6,4.2,1.85,4.992424,4.904762,4.351351,10.126582
4_34,0.91455,0.492424,6.929023,9.799119000000001,0.382283,56.624212,0.492424,0.764706,29.823528999999997,3.861575,0.098485,0.131313,0.088384,0.04798,0.136364,0.020784999999999998,4.712121212,1.521411,24.75,11.0,2.25,0.22222199999999998,0.5,0.138889,0.3125,5.055556,6.0625,11.375,2.9375,5.092784,4.3241760000000005,4.893617,14.426229999999999
4_35,0.8506020000000001,0.5303869999999999,7.135624000000001,10.091296,0.39865700000000004,62.884190000000004,0.518414,0.875,24.5,3.5,0.07932,0.192635,0.096317,0.036827,0.133144,0.036145,4.466850829,1.477778,15.347826000000001,9.540541000000001,1.608696,0.13513499999999998,0.21739099999999997,0.0,0.0,4.675676,6.782609,7.521739,3.043478,4.25,4.849711,4.457143,9.95082
4_36,0.917293,0.42076499999999994,5.692004,8.049709,0.379841,42.281704,0.42076499999999994,0.680851,21.787233999999998,3.3005480000000005,0.08743200000000001,0.13114800000000001,0.054645000000000006,0.032787000000000004,0.08743200000000001,0.067669,4.852459016,1.6120219999999998,18.3,10.764706,1.7,0.029412,0.05,0.0,0.0,2.823529,2.2,4.8,1.75,4.772727,4.8645830000000005,4.742857,9.244444
4_37,0.8825620000000001,0.48893400000000004,7.707492,10.900039999999999,0.355476,60.838285,0.487903,0.808511,30.723404,3.919401,0.076613,0.15120999999999998,0.076613,0.060484,0.137097,0.040925,4.30583501,1.391129,22.545455,8.266667,2.727273,0.016666999999999998,0.045455,0.0,0.0,0.8,1.590909,2.181818,0.772727,4.571429,4.25,3.705882,8.486486
4_38,0.896725,0.5444439999999999,7.304489,10.330107,0.40133,66.105198,0.539326,0.77551,29.469388000000002,3.8385800000000003,0.106742,0.162921,0.103933,0.047753,0.151685,0.04534,4.780555556,1.544944,16.952381,9.621622,1.7619049999999998,0.108108,0.190476,0.081081,0.14285699999999998,6.72973,9.142857000000001,11.857142999999999,4.714286,5.7239580000000005,4.273092,5.272727,10.409938
4_39,0.876569,0.579952,8.394296,11.871327,0.387152,79.90214399999999,0.579952,0.9516129999999999,56.145161,5.298356,0.140811,0.186158,0.054893,0.047733,0.102625,0.020921000000000002,4.548926014,1.417661,23.277778,7.618182000000001,3.055556,0.163636,0.5,0.045455,0.138889,3.3090910000000004,8.722222,10.111111,1.7222220000000001,4.292994,4.093407,3.774194,12.825397
4_40,0.86911,0.48494,6.248012,8.836022999999999,0.402336,51.471333,0.48494,0.896552,23.310345,3.413967,0.078313,0.180723,0.07530099999999999,0.030119999999999997,0.105422,0.031414,4.5451807230000005,1.4984979999999999,25.538462,9.485714,2.692308,0.028571,0.076923,0.07142899999999999,0.19230799999999998,5.685714,19.461538,15.307692000000001,9.307692,4.98419,4.693467,4.636364,10.80315
4_41,0.9127629999999999,0.502655,8.44849,11.94797,0.342862,66.929751,0.502655,0.8787879999999999,50.969697,5.048252,0.102655,0.14513299999999998,0.099115,0.05840700000000001,0.157522,0.040388,4.76460177,1.545133,23.541667,11.3,2.083333,0.08,0.166667,0.03,0.0625,4.18,4.7083330000000005,8.708333,1.916667,5.0,4.712919,4.5434779999999995,13.655172
4_42,0.8858219999999999,0.38755300000000004,7.286616,10.304831,0.304558,47.953542999999996,0.38668600000000003,0.673913,41.782609,4.570701000000001,0.08781900000000001,0.12606199999999998,0.053824000000000004,0.032577999999999996,0.08640199999999999,0.015056,4.280056577,1.296034,16.809524,8.022727,2.095238,0.022727,0.047619,0.0,0.0,0.875,1.47619,1.833333,0.738095,5.145161,4.402597,4.483871,8.354839
4_43,0.8857139999999999,0.487437,8.421527000000001,11.909837,0.334985,64.61984,0.480475,0.836364,38.472727,4.385928,0.078098,0.173175,0.062818,0.06451599999999999,0.127334,0.040602,4.757118928,1.574576,25.608696,9.349206,2.73913,0.22222199999999998,0.608696,0.015872999999999998,0.043477999999999996,5.587301999999999,12.391304,15.304348000000001,6.695652000000001,5.052632,4.869318,4.75974,14.126214000000001
4_44,0.909459,0.42644899999999997,7.822748,11.063037,0.314734,54.219381999999996,0.42644899999999997,0.741935,34.129032,4.130922,0.068351,0.15601800000000002,0.081724,0.029718,0.11144100000000001,0.05810800000000001,4.627043091,1.564444,23.206897,10.19697,2.275862,0.015152,0.034483,0.030302999999999997,0.068966,1.530303,3.310345,3.4827589999999997,1.310345,5.9583330000000005,5.49505,5.315789,8.425532
4_45,0.904437,0.482109,7.855569999999999,11.109454,0.34717,60.803630000000005,0.48113199999999995,0.803279,39.360656,4.436252,0.092453,0.149057,0.073585,0.058490999999999994,0.132075,0.061433,4.70433145,1.59322,18.928570999999998,9.636364,1.964286,0.054545,0.107143,0.036364,0.07142899999999999,1.854545,2.535714,3.642857,1.25,5.6619720000000004,4.882353,4.885714,8.809524
4_46,0.8867360000000001,0.470588,8.116794,11.478881,0.333268,60.770075,0.470588,0.8387100000000001,43.612903,4.669738,0.087395,0.17647100000000002,0.07899199999999999,0.048739,0.12773099999999998,0.034276999999999995,4.465546218,1.458194,17.0,8.880597,1.9142860000000002,0.059701,0.11428599999999998,0.044775999999999996,0.085714,3.41791,4.742857,6.542857,1.542857,4.801205,4.50655,4.222222,9.904110000000001
4_47,0.88092,0.536098,9.672081,13.678388,0.331067,79.331475,0.536098,0.863014,54.369863,5.2139169999999995,0.096774,0.227343,0.079877,0.049155000000000004,0.12903199999999998,0.043302,4.720430108,1.539634,17.594595,8.797297,2.0,0.081081,0.162162,0.0,0.0,2.972973,5.783784,5.945946,2.864865,5.018692,4.4,4.462264,12.489796
4_48,0.845266,0.5570649999999999,7.5564,10.686364,0.400321,69.868076,0.5546449999999999,0.864865,27.675676,3.719924,0.08743200000000001,0.199454,0.090164,0.040984,0.13114800000000001,0.076212,4.7798913039999995,1.52957,17.428570999999998,8.133333,2.142857,0.177778,0.380952,0.055555999999999994,0.119048,5.288889,5.52381,11.333333,2.0,5.637931,5.092437,6.0,12.307692
